,backoffs,run1,run2,run3,run4,run5,max_shifts1,max_shifts2,max_shifts3,max_shifts4,max_shifts5,number_sensors_shifted1,number_sensors_shifted2,number_sensors_shifted3,number_sensors_shifted4,number_sensors_shifted5
0,0.4,292.0,299.0,297.0,295.0,334.0,9.0,8.0,6.0,11.0,9.0,182.0,170.0,187.0,165.0,191.0
1,0.41363636363636364,301.0,375.0,259.0,292.0,355.0,10.0,10.0,8.0,8.0,15.0,174.0,206.0,169.0,183.0,181.0
2,0.4272727272727273,313.0,345.0,288.0,288.0,309.0,7.0,9.0,7.0,8.0,11.0,193.0,189.0,189.0,174.0,175.0
3,0.4409090909090909,299.0,324.0,338.0,270.0,277.0,8.0,7.0,9.0,7.0,10.0,177.0,202.0,194.0,179.0,171.0
4,0.4545454545454546,354.0,312.0,349.0,300.0,356.0,7.0,9.0,9.0,9.0,8.0,211.0,166.0,187.0,182.0,188.0
5,0.4681818181818182,328.0,297.0,309.0,239.0,247.0,9.0,7.0,6.0,9.0,7.0,180.0,197.0,195.0,154.0,157.0
6,0.4818181818181818,310.0,322.0,294.0,271.0,329.0,8.0,11.0,7.0,6.0,7.0,182.0,190.0,178.0,170.0,194.0
7,0.4954545454545455,299.0,337.0,294.0,319.0,372.0,8.0,7.0,6.0,10.0,10.0,180.0,192.0,180.0,180.0,195.0
8,0.5090909090909091,298.0,311.0,287.0,294.0,297.0,7.0,8.0,12.0,6.0,7.0,181.0,195.0,190.0,177.0,181.0
9,0.5227272727272727,322.0,321.0,357.0,367.0,334.0,14.0,10.0,7.0,13.0,8.0,189.0,189.0,211.0,188.0,196.0
10,0.5363636363636364,326.0,346.0,259.0,396.0,294.0,7.0,7.0,7.0,12.0,9.0,197.0,194.0,175.0,205.0,180.0
11,0.55,353.0,298.0,339.0,308.0,363.0,13.0,7.0,8.0,8.0,8.0,191.0,185.0,199.0,184.0,205.0
12,0.5636363636363637,288.0,338.0,286.0,311.0,306.0,7.0,7.0,7.0,9.0,7.0,171.0,207.0,175.0,187.0,182.0
13,0.5772727272727273,334.0,321.0,281.0,338.0,321.0,6.0,10.0,7.0,9.0,9.0,202.0,174.0,175.0,196.0,186.0
14,0.5909090909090909,286.0,278.0,265.0,298.0,271.0,6.0,9.0,7.0,7.0,8.0,184.0,172.0,166.0,180.0,172.0
15,0.6045454545454546,412.0,329.0,338.0,291.0,277.0,9.0,9.0,12.0,6.0,8.0,210.0,195.0,187.0,186.0,176.0
16,0.6181818181818182,339.0,284.0,383.0,371.0,356.0,8.0,6.0,16.0,9.0,11.0,197.0,176.0,193.0,206.0,192.0
17,0.6318181818181818,343.0,313.0,330.0,282.0,327.0,8.0,9.0,10.0,8.0,9.0,202.0,193.0,189.0,170.0,187.0
18,0.6454545454545455,306.0,293.0,321.0,335.0,267.0,9.0,10.0,7.0,9.0,6.0,161.0,171.0,192.0,190.0,166.0
19,0.6590909090909092,345.0,299.0,348.0,315.0,355.0,10.0,6.0,13.0,9.0,8.0,197.0,179.0,197.0,186.0,204.0
20,0.6727272727272728,348.0,293.0,284.0,374.0,321.0,9.0,9.0,7.0,11.0,7.0,184.0,178.0,174.0,202.0,195.0
21,0.6863636363636364,353.0,315.0,334.0,316.0,367.0,10.0,7.0,7.0,10.0,8.0,195.0,184.0,193.0,177.0,222.0
22,0.7000000000000001,341.0,450.0,289.0,313.0,428.0,9.0,11.0,8.0,8.0,11.0,201.0,234.0,180.0,194.0,221.0
23,0.7136363636363636,310.0,347.0,285.0,382.0,289.0,9.0,7.0,6.0,8.0,7.0,174.0,197.0,174.0,205.0,170.0
24,0.7272727272727273,289.0,353.0,387.0,317.0,270.0,7.0,8.0,10.0,6.0,7.0,167.0,192.0,205.0,184.0,172.0
25,0.740909090909091,354.0,309.0,344.0,306.0,327.0,7.0,7.0,7.0,6.0,8.0,211.0,181.0,215.0,180.0,187.0
26,0.7545454545454546,320.0,301.0,291.0,326.0,312.0,6.0,11.0,11.0,9.0,7.0,204.0,182.0,168.0,208.0,181.0
27,0.7681818181818183,269.0,314.0,282.0,259.0,340.0,7.0,9.0,7.0,9.0,8.0,173.0,194.0,154.0,152.0,195.0
28,0.7818181818181819,352.0,364.0,326.0,331.0,272.0,9.0,9.0,8.0,10.0,7.0,190.0,209.0,187.0,185.0,178.0
29,0.7954545454545455,298.0,352.0,274.0,319.0,325.0,8.0,8.0,8.0,7.0,7.0,176.0,199.0,164.0,188.0,203.0
30,0.8090909090909091,253.0,326.0,308.0,339.0,326.0,6.0,14.0,7.0,10.0,9.0,164.0,185.0,184.0,197.0,188.0
31,0.8227272727272728,286.0,331.0,312.0,326.0,356.0,8.0,9.0,9.0,8.0,7.0,170.0,179.0,195.0,188.0,213.0
32,0.8363636363636364,275.0,313.0,301.0,274.0,307.0,8.0,7.0,7.0,11.0,9.0,174.0,196.0,191.0,162.0,174.0
33,0.8500000000000001,339.0,307.0,289.0,284.0,344.0,7.0,11.0,6.0,7.0,9.0,197.0,173.0,176.0,176.0,195.0
34,0.8636363636363638,322.0,318.0,315.0,338.0,322.0,8.0,8.0,7.0,11.0,7.0,201.0,186.0,198.0,188.0,200.0
35,0.8772727272727273,318.0,278.0,320.0,286.0,334.0,7.0,6.0,6.0,6.0,9.0,190.0,167.0,191.0,185.0,183.0
36,0.890909090909091,325.0,337.0,310.0,271.0,336.0,9.0,11.0,8.0,7.0,11.0,193.0,186.0,175.0,171.0,207.0
37,0.9045454545454547,319.0,336.0,295.0,309.0,332.0,9.0,8.0,8.0,7.0,7.0,176.0,196.0,171.0,184.0,205.0
38,0.9181818181818182,323.0,283.0,300.0,293.0,326.0,7.0,7.0,10.0,9.0,11.0,186.0,175.0,173.0,181.0,184.0
39,0.9318181818181819,319.0,320.0,340.0,331.0,360.0,8.0,9.0,10.0,9.0,9.0,197.0,184.0,184.0,186.0,193.0
40,0.9454545454545455,313.0,296.0,320.0,297.0,291.0,9.0,7.0,7.0,8.0,8.0,190.0,184.0,197.0,178.0,183.0
41,0.9590909090909091,295.0,386.0,284.0,325.0,297.0,8.0,8.0,8.0,7.0,10.0,165.0,212.0,172.0,196.0,176.0
42,0.9727272727272728,311.0,279.0,275.0,377.0,339.0,9.0,7.0,8.0,9.0,11.0,190.0,178.0,173.0,215.0,203.0
43,0.9863636363636364,303.0,388.0,276.0,370.0,285.0,7.0,7.0,6.0,9.0,8.0,182.0,215.0,173.0,206.0,177.0
44,1.0,240.0,333.0,349.0,281.0,325.0,7.0,8.0,9.0,7.0,12.0,154.0,199.0,192.0,169.0,197.0
45,1.0136363636363637,339.0,334.0,265.0,326.0,335.0,9.0,9.0,7.0,8.0,9.0,189.0,187.0,172.0,208.0,201.0
46,1.0272727272727273,356.0,302.0,300.0,325.0,335.0,11.0,7.0,6.0,7.0,8.0,196.0,187.0,188.0,190.0,193.0
47,1.040909090909091,345.0,274.0,336.0,281.0,283.0,7.0,7.0,9.0,6.0,9.0,200.0,167.0,194.0,180.0,171.0
48,1.0545454545454547,309.0,306.0,291.0,338.0,301.0,7.0,7.0,8.0,11.0,6.0,181.0,196.0,184.0,187.0,188.0
49,1.0681818181818183,321.0,345.0,309.0,386.0,335.0,9.0,8.0,8.0,8.0,9.0,171.0,199.0,194.0,200.0,195.0
50,1.081818181818182,358.0,316.0,316.0,279.0,314.0,9.0,8.0,10.0,8.0,12.0,203.0,173.0,193.0,170.0,172.0
51,1.0954545454545457,314.0,248.0,339.0,301.0,308.0,9.0,6.0,7.0,10.0,8.0,181.0,171.0,200.0,172.0,188.0
52,1.1090909090909091,349.0,307.0,295.0,332.0,322.0,8.0,8.0,7.0,12.0,11.0,187.0,183.0,176.0,189.0,187.0
53,1.1227272727272728,294.0,315.0,293.0,277.0,299.0,9.0,8.0,7.0,9.0,7.0,169.0,171.0,183.0,180.0,180.0
54,1.1363636363636365,363.0,278.0,335.0,302.0,331.0,8.0,7.0,10.0,8.0,8.0,201.0,181.0,180.0,183.0,196.0
55,1.1500000000000001,275.0,291.0,348.0,329.0,331.0,8.0,9.0,7.0,9.0,7.0,181.0,175.0,196.0,183.0,194.0
56,1.1636363636363636,295.0,320.0,328.0,365.0,279.0,9.0,8.0,8.0,6.0,8.0,160.0,196.0,178.0,211.0,169.0
57,1.1772727272727272,235.0,265.0,320.0,280.0,320.0,7.0,7.0,6.0,7.0,7.0,149.0,172.0,192.0,170.0,182.0
58,1.190909090909091,288.0,309.0,412.0,356.0,350.0,7.0,9.0,7.0,10.0,8.0,174.0,185.0,224.0,194.0,202.0
59,1.2045454545454546,354.0,311.0,309.0,261.0,301.0,8.0,8.0,7.0,6.0,10.0,194.0,185.0,173.0,169.0,170.0
60,1.2181818181818183,313.0,315.0,346.0,332.0,344.0,7.0,10.0,9.0,8.0,8.0,185.0,192.0,206.0,191.0,201.0
61,1.231818181818182,349.0,321.0,312.0,287.0,310.0,13.0,6.0,7.0,8.0,7.0,177.0,188.0,188.0,173.0,188.0
62,1.2454545454545456,296.0,295.0,284.0,357.0,388.0,9.0,6.0,7.0,8.0,9.0,183.0,180.0,179.0,199.0,207.0
63,1.2590909090909093,319.0,299.0,421.0,280.0,233.0,7.0,7.0,12.0,8.0,6.0,190.0,184.0,219.0,174.0,152.0
64,1.272727272727273,333.0,301.0,320.0,264.0,383.0,16.0,7.0,10.0,6.0,11.0,192.0,176.0,179.0,175.0,205.0
65,1.2863636363636366,301.0,353.0,299.0,358.0,291.0,8.0,11.0,8.0,13.0,7.0,175.0,200.0,185.0,208.0,173.0
66,1.3,328.0,396.0,364.0,303.0,339.0,9.0,11.0,8.0,9.0,8.0,181.0,209.0,193.0,167.0,189.0
67,1.3136363636363637,301.0,348.0,325.0,300.0,335.0,9.0,9.0,7.0,7.0,6.0,177.0,183.0,190.0,182.0,194.0
68,1.3272727272727274,280.0,342.0,313.0,292.0,369.0,9.0,11.0,8.0,7.0,8.0,161.0,192.0,171.0,174.0,205.0
69,1.340909090909091,330.0,291.0,304.0,334.0,275.0,10.0,6.0,6.0,7.0,7.0,189.0,189.0,183.0,199.0,178.0
70,1.3545454545454545,333.0,284.0,309.0,280.0,348.0,8.0,5.0,9.0,6.0,10.0,195.0,180.0,182.0,175.0,189.0
71,1.3681818181818182,269.0,297.0,322.0,280.0,259.0,8.0,9.0,8.0,7.0,6.0,165.0,180.0,195.0,185.0,165.0
72,1.3818181818181818,335.0,279.0,263.0,318.0,361.0,12.0,7.0,6.0,9.0,10.0,201.0,165.0,168.0,190.0,193.0
73,1.3954545454545455,337.0,363.0,372.0,305.0,323.0,10.0,9.0,11.0,11.0,9.0,206.0,186.0,191.0,172.0,189.0
74,1.4090909090909092,317.0,268.0,322.0,333.0,313.0,9.0,6.0,7.0,7.0,13.0,194.0,174.0,196.0,204.0,180.0
75,1.4227272727272728,335.0,338.0,320.0,325.0,292.0,12.0,8.0,9.0,8.0,7.0,183.0,196.0,193.0,184.0,170.0
76,1.4363636363636365,320.0,334.0,330.0,263.0,356.0,8.0,8.0,8.0,5.0,7.0,185.0,194.0,200.0,169.0,210.0
77,1.4500000000000002,385.0,354.0,394.0,357.0,343.0,11.0,7.0,11.0,8.0,10.0,205.0,208.0,214.0,204.0,191.0
78,1.4636363636363638,293.0,319.0,390.0,359.0,318.0,8.0,7.0,12.0,7.0,8.0,162.0,194.0,200.0,198.0,190.0
79,1.4772727272727275,320.0,329.0,262.0,307.0,310.0,8.0,8.0,6.0,9.0,7.0,189.0,165.0,164.0,182.0,179.0
80,1.4909090909090912,331.0,339.0,329.0,280.0,295.0,8.0,11.0,9.0,9.0,6.0,201.0,195.0,185.0,179.0,178.0
81,1.5045454545454549,323.0,299.0,247.0,290.0,258.0,10.0,8.0,11.0,6.0,6.0,184.0,181.0,153.0,174.0,163.0
82,1.518181818181818,283.0,312.0,280.0,322.0,263.0,5.0,8.0,8.0,5.0,6.0,176.0,193.0,176.0,203.0,159.0
83,1.5318181818181817,321.0,271.0,312.0,326.0,323.0,8.0,8.0,7.0,6.0,7.0,186.0,162.0,179.0,196.0,188.0
84,1.5454545454545454,324.0,323.0,321.0,328.0,285.0,7.0,8.0,12.0,7.0,7.0,194.0,189.0,182.0,199.0,174.0
85,1.559090909090909,303.0,315.0,278.0,344.0,360.0,7.0,7.0,7.0,12.0,7.0,188.0,185.0,171.0,193.0,205.0
86,1.5727272727272728,255.0,400.0,325.0,351.0,317.0,7.0,10.0,10.0,9.0,9.0,167.0,225.0,189.0,205.0,184.0
87,1.5863636363636364,326.0,283.0,264.0,343.0,270.0,8.0,9.0,8.0,6.0,7.0,186.0,171.0,164.0,206.0,167.0
88,1.6,337.0,252.0,299.0,322.0,271.0,9.0,8.0,8.0,6.0,8.0,200.0,173.0,181.0,191.0,163.0
89,1.6136363636363638,272.0,331.0,316.0,338.0,286.0,6.0,8.0,8.0,9.0,6.0,169.0,195.0,187.0,192.0,184.0
90,1.6272727272727274,319.0,316.0,273.0,338.0,355.0,8.0,6.0,7.0,8.0,13.0,193.0,198.0,167.0,205.0,193.0
91,1.640909090909091,262.0,350.0,332.0,291.0,330.0,6.0,9.0,10.0,6.0,9.0,159.0,213.0,189.0,171.0,197.0
92,1.6545454545454548,342.0,324.0,356.0,372.0,268.0,7.0,9.0,9.0,9.0,7.0,194.0,190.0,202.0,205.0,171.0
93,1.6681818181818184,376.0,347.0,347.0,345.0,313.0,9.0,9.0,8.0,9.0,7.0,224.0,176.0,201.0,199.0,187.0
94,1.681818181818182,366.0,268.0,344.0,278.0,305.0,9.0,6.0,11.0,13.0,9.0,211.0,170.0,203.0,177.0,173.0
95,1.6954545454545458,404.0,354.0,318.0,322.0,335.0,12.0,10.0,7.0,12.0,14.0,218.0,199.0,181.0,191.0,194.0
96,1.709090909090909,319.0,347.0,280.0,328.0,336.0,9.0,8.0,9.0,10.0,8.0,188.0,201.0,165.0,195.0,200.0
97,1.7227272727272727,321.0,312.0,284.0,294.0,267.0,8.0,7.0,8.0,8.0,7.0,195.0,189.0,176.0,184.0,165.0
98,1.7363636363636363,306.0,301.0,285.0,338.0,318.0,8.0,11.0,8.0,9.0,6.0,175.0,185.0,192.0,200.0,190.0
99,1.75,287.0,280.0,295.0,359.0,320.0,6.0,7.0,7.0,10.0,7.0,182.0,163.0,184.0,205.0,196.0
