,number_sensors,collision_probability,ticks,messages_per_colissionprobab
0,1,0.0,0.005,18.0
1,2,0.0,0.005245245245245245,18.0
2,3,0.0,0.005490490490490491,18.0
3,4,0.0,0.005735735735735736,18.0
4,5,0.0,0.005980980980980981,19.0
5,6,0.0,0.006226226226226227,19.0
6,7,0.0,0.006471471471471472,21.0
7,8,0.0,0.0067167167167167165,21.0
8,9,0.0,0.006961961961961962,21.0
9,10,0.0,0.007207207207207207,22.0
10,11,0.03636363636363637,0.007452452452452452,22.0
11,12,0.0,0.007697697697697698,23.0
12,13,0.015384615384615385,0.007942942942942944,23.0
13,14,0.0,0.008188188188188188,23.0
14,15,0.013333333333333334,0.008433433433433434,23.0
15,16,0.0,0.008678678678678678,23.0
16,17,0.0,0.008923923923923924,23.0
17,18,0.011111111111111112,0.00916916916916917,24.0
18,19,0.0,0.009414414414414415,25.0
19,20,0.0,0.00965965965965966,26.0
20,21,0.009523809523809525,0.009904904904904904,27.0
21,22,0.02727272727272727,0.01015015015015015,27.0
22,23,0.02608695652173913,0.010395395395395395,28.0
23,24,0.016666666666666666,0.010640640640640641,28.0
24,25,0.016,0.010885885885885887,28.0
25,26,0.007692307692307693,0.011131131131131131,29.0
26,27,0.014814814814814815,0.011376376376376375,29.0
27,28,0.0071428571428571435,0.011621621621621621,30.0
28,29,0.013793103448275864,0.011866866866866867,30.0
29,30,0.02,0.012112112112112113,30.0
30,31,0.0064516129032258064,0.012357357357357357,30.0
31,32,0.00625,0.012602602602602602,30.0
32,33,0.024242424242424242,0.012847847847847847,31.0
33,34,0.0058823529411764705,0.013093093093093092,32.0
34,35,0.0,0.013338338338338338,34.0
35,36,0.0,0.013583583583583584,34.0
36,37,0.03783783783783783,0.01382882882882883,36.0
37,38,0.015789473684210527,0.014074074074074072,36.0
38,39,0.010256410256410256,0.014319319319319318,37.0
39,40,0.02,0.014564564564564564,37.0
40,41,0.00975609756097561,0.01480980980980981,37.0
41,42,0.014285714285714285,0.015055055055055055,39.0
42,43,0.009302325581395349,0.015300300300300301,40.0
43,44,0.009090909090909092,0.015545545545545544,42.0
44,45,0.03111111111111111,0.01579079079079079,44.0
45,46,0.013043478260869565,0.016036036036036035,46.0
46,47,0.02978723404255319,0.01628128128128128,46.0
47,48,0.016666666666666666,0.016526526526526527,46.0
48,49,0.024489795918367346,0.016771771771771773,49.0
49,50,0.022000000000000002,0.017017017017017015,49.0
50,51,0.027450980392156862,0.01726226226226226,49.0
51,52,0.015384615384615385,0.017507507507507507,49.0
52,53,0.01509433962264151,0.017752752752752753,50.0
53,54,0.014814814814814815,0.017997997997998,50.0
54,55,0.021818181818181816,0.01824324324324324,51.0
55,56,0.024999999999999998,0.018488488488488487,51.0
56,57,0.021052631578947368,0.018733733733733732,51.0
57,58,0.013793103448275864,0.018978978978978978,51.0
58,59,0.030508474576271188,0.019224224224224224,51.0
59,60,0.013333333333333334,0.01946946946946947,52.0
60,61,0.019672131147540982,0.019714714714714712,53.0
61,62,0.02258064516129032,0.019959959959959958,54.0
62,63,0.015873015873015872,0.020205205205205204,56.0
63,64,0.021875,0.02045045045045045,56.0
64,65,0.03230769230769231,0.020695695695695696,56.0
65,66,0.01818181818181818,0.02094094094094094,56.0
66,67,0.023880597014925373,0.021186186186186187,58.0
67,68,0.01764705882352941,0.02143143143143143,58.0
68,69,0.011594202898550725,0.021676676676676675,58.0
69,70,0.02857142857142857,0.02192192192192192,61.0
70,71,0.04507042253521127,0.022167167167167167,62.0
71,72,0.016666666666666666,0.022412412412412413,62.0
72,73,0.021917808219178082,0.02265765765765766,63.0
73,74,0.03783783783783783,0.0229029029029029,63.0
74,75,0.036000000000000004,0.023148148148148147,63.0
75,76,0.021052631578947368,0.023393393393393393,63.0
76,77,0.015584415584415584,0.02363863863863864,64.0
77,78,0.01282051282051282,0.023883883883883884,65.0
78,79,0.027848101265822787,0.02412912912912913,65.0
79,80,0.025,0.024374374374374373,66.0
80,81,0.019753086419753086,0.02461961961961962,67.0
81,82,0.03170731707317073,0.024864864864864864,67.0
82,83,0.01927710843373494,0.02511011011011011,69.0
83,84,0.05,0.025355355355355356,69.0
84,85,0.023529411764705882,0.0256006006006006,69.0
85,86,0.03604651162790698,0.025845845845845844,69.0
86,87,0.031034482758620693,0.02609109109109109,70.0
87,88,0.031818181818181815,0.026336336336336336,70.0
88,89,0.048314606741573035,0.02658158158158158,71.0
89,90,0.03777777777777778,0.026826826826826827,72.0
90,91,0.026373626373626374,0.027072072072072073,72.0
91,92,0.03260869565217391,0.027317317317317315,73.0
92,93,0.03655913978494624,0.02756256256256256,74.0
93,94,0.03404255319148936,0.027807807807807807,74.0
94,95,0.035789473684210524,0.028053053053053053,75.0
95,96,0.03958333333333333,0.0282982982982983,75.0
96,97,0.041237113402061855,0.028543543543543545,75.0
97,98,0.0326530612244898,0.028788788788788787,76.0
98,99,0.05252525252525253,0.029034034034034033,76.0
99,100,0.057,0.02927927927927928,76.0
100,101,0.026732673267326736,0.029524524524524524,76.0
101,102,0.03333333333333333,0.02976976976976977,76.0
102,103,0.04660194174757282,0.030015015015015013,77.0
103,104,0.044230769230769226,0.03026026026026026,77.0
104,105,0.05047619047619047,0.030505505505505504,77.0
105,106,0.04339622641509434,0.03075075075075075,78.0
106,107,0.04392523364485981,0.030995995995995996,78.0
107,108,0.05092592592592592,0.03124124124124124,80.0
108,109,0.04678899082568807,0.031486486486486484,80.0
109,110,0.034545454545454546,0.03173173173173173,81.0
110,111,0.039639639639639644,0.031976976976976976,82.0
111,112,0.04017857142857143,0.03222222222222222,82.0
112,113,0.04601769911504425,0.03246746746746747,83.0
113,114,0.037719298245614034,0.03271271271271271,85.0
114,115,0.039999999999999994,0.03295795795795795,85.0
115,116,0.049999999999999996,0.0332032032032032,86.0
116,117,0.04871794871794872,0.033448448448448444,87.0
117,118,0.04915254237288135,0.03369369369369369,87.0
118,119,0.049579831932773114,0.033938938938938935,87.0
119,120,0.03916666666666667,0.03418418418418418,88.0
120,121,0.05371900826446281,0.03442942942942943,88.0
121,122,0.04672131147540984,0.03467467467467467,89.0
122,123,0.03983739837398374,0.03491991991991992,89.0
123,124,0.03306451612903225,0.035165165165165164,90.0
124,125,0.0496,0.03541041041041041,90.0
125,126,0.047619047619047616,0.035655655655655656,90.0
126,127,0.05039370078740158,0.035900900900900895,91.0
127,128,0.05,0.03614614614614614,93.0
128,129,0.03953488372093023,0.03639139139139139,94.0
129,130,0.05692307692307692,0.03663663663663663,95.0
130,131,0.03511450381679389,0.03688188188188188,95.0
131,132,0.04015151515151515,0.037127127127127124,95.0
132,133,0.06466165413533834,0.03737237237237237,95.0
133,134,0.048507462686567165,0.037617617617617616,95.0
134,135,0.05037037037037037,0.037862862862862855,99.0
135,136,0.04779411764705882,0.0381081081081081,99.0
136,137,0.051824817518248176,0.038353353353353346,99.0
137,138,0.04565217391304348,0.03859859859859859,99.0
138,139,0.05251798561151079,0.03884384384384384,99.0
139,140,0.054285714285714284,0.039089089089089084,99.0
140,141,0.05106382978723405,0.03933433433433433,100.0
141,142,0.039436619718309855,0.039579579579579575,102.0
142,143,0.06503496503496504,0.03982482482482482,104.0
143,144,0.04652777777777778,0.04007007007007007,107.0
144,145,0.046206896551724136,0.04031531531531531,109.0
145,146,0.04589041095890411,0.04056056056056056,109.0
146,147,0.06326530612244899,0.0408058058058058,109.0
147,148,0.04256756756756756,0.04105105105105104,109.0
148,149,0.06442953020134227,0.04129629629629629,110.0
149,150,0.05466666666666666,0.041541541541541535,110.0
150,151,0.050331125827814564,0.04178678678678678,110.0
151,152,0.05460526315789474,0.04203203203203203,110.0
152,153,0.052941176470588235,0.04227727727727727,110.0
153,154,0.05519480519480519,0.04252252252252252,110.0
154,155,0.06709677419354838,0.042767767767767764,111.0
155,156,0.05641025641025642,0.04301301301301301,111.0
156,157,0.056687898089171976,0.043258258258258256,111.0
157,158,0.039873417721518985,0.0435035035035035,112.0
158,159,0.06415094339622641,0.04374874874874874,112.0
159,160,0.04625,0.043993993993993986,113.0
160,161,0.07329192546583851,0.04423923923923923,114.0
161,162,0.051234567901234575,0.04448448448448448,114.0
162,163,0.05276073619631902,0.044729729729729724,114.0
163,164,0.058536585365853655,0.04497497497497497,114.0
164,165,0.07090909090909091,0.045220220220220216,115.0
165,166,0.05240963855421686,0.04546546546546546,115.0
166,167,0.05269461077844312,0.04571071071071071,116.0
167,168,0.055952380952380955,0.04595595595595595,117.0
168,169,0.059763313609467454,0.0462012012012012,118.0
169,170,0.06647058823529413,0.04644644644644644,120.0
170,171,0.06608187134502924,0.046691691691691684,122.0
171,172,0.04941860465116279,0.04693693693693693,124.0
172,173,0.06473988439306358,0.047182182182182175,124.0
173,174,0.06609195402298851,0.04742742742742742,124.0
174,175,0.05714285714285714,0.04767267267267267,125.0
175,176,0.06818181818181818,0.04791791791791791,126.0
176,177,0.07344632768361582,0.04816316316316316,126.0
177,178,0.06179775280898876,0.048408408408408404,127.0
178,179,0.0670391061452514,0.04865365365365365,128.0
179,180,0.07111111111111111,0.048898898898898896,129.0
180,181,0.06353591160220995,0.04914414414414414,129.0
181,182,0.04945054945054945,0.04938938938938938,130.0
182,183,0.05245901639344262,0.049634634634634626,134.0
183,184,0.0766304347826087,0.04987987987987987,134.0
184,185,0.06864864864864864,0.05012512512512512,137.0
185,186,0.06666666666666667,0.050370370370370364,138.0
186,187,0.059893048128342244,0.05061561561561561,141.0
187,188,0.06914893617021277,0.050860860860860856,141.0
188,189,0.06402116402116402,0.0511061061061061,143.0
189,190,0.07210526315789473,0.05135135135135135,144.0
190,191,0.05968586387434555,0.05159659659659659,144.0
191,192,0.05885416666666667,0.05184184184184184,145.0
192,193,0.08186528497409327,0.052087087087087085,145.0
193,194,0.07268041237113401,0.052332332332332324,145.0
194,195,0.05846153846153846,0.05257757757757757,149.0
195,196,0.07653061224489796,0.052822822822822815,151.0
196,197,0.05736040609137056,0.05306806806806806,152.0
197,198,0.07020202020202021,0.05331331331331331,152.0
198,199,0.07939698492462312,0.05355855855855855,152.0
199,200,0.0605,0.0538038038038038,153.0
200,201,0.08159203980099501,0.054049049049049044,153.0
201,202,0.058910891089108915,0.05429429429429429,154.0
202,203,0.06798029556650247,0.054539539539539536,154.0
203,204,0.0642156862745098,0.05478478478478478,156.0
204,205,0.08146341463414634,0.05503003003003002,156.0
205,206,0.06407766990291262,0.05527527527527527,157.0
206,207,0.07004830917874397,0.05552052052052051,157.0
207,208,0.07307692307692307,0.05576576576576576,157.0
208,209,0.08373205741626795,0.056011011011011004,158.0
209,210,0.07571428571428572,0.05625625625625625,158.0
210,211,0.07819905213270142,0.056501501501501496,159.0
211,212,0.0759433962264151,0.05674674674674674,160.0
212,213,0.08544600938967135,0.05699199199199199,161.0
213,214,0.07616822429906542,0.05723723723723723,163.0
214,215,0.07069767441860465,0.05748248248248248,164.0
215,216,0.06157407407407408,0.057727727727727725,164.0
216,217,0.07096774193548387,0.057972972972972964,164.0
217,218,0.08256880733944955,0.05821821821821821,164.0
218,219,0.07671232876712329,0.058463463463463455,165.0
219,220,0.07045454545454545,0.0587087087087087,166.0
220,221,0.07647058823529411,0.05895395395395395,168.0
221,222,0.06756756756756757,0.05919919919919919,168.0
222,223,0.08071748878923767,0.05944444444444444,168.0
223,224,0.08526785714285715,0.059689689689689684,169.0
224,225,0.08622222222222221,0.05993493493493493,171.0
225,226,0.0827433628318584,0.060180180180180176,171.0
226,227,0.07224669603524228,0.06042542542542542,171.0
227,228,0.07456140350877193,0.06067067067067066,172.0
228,229,0.08034934497816593,0.06091591591591591,172.0
229,230,0.08391304347826087,0.06116116116116115,172.0
230,231,0.0696969696969697,0.0614064064064064,172.0
231,232,0.09181034482758621,0.061651651651651644,173.0
232,233,0.08111587982832617,0.06189689689689689,174.0
233,234,0.09358974358974359,0.062142142142142136,174.0
234,235,0.0902127659574468,0.06238738738738738,174.0
235,236,0.07457627118644068,0.06263263263263263,174.0
236,237,0.08059071729957806,0.06287787787787788,174.0
237,238,0.07983193277310924,0.06312312312312313,174.0
238,239,0.07489539748953974,0.06336836836836837,175.0
239,240,0.09708333333333334,0.0636136136136136,176.0
240,241,0.06846473029045644,0.06385885885885885,176.0
241,242,0.07479338842975207,0.0641041041041041,178.0
242,243,0.07407407407407407,0.06434934934934934,180.0
243,244,0.10163934426229508,0.06459459459459459,181.0
244,245,0.09877551020408162,0.06483983983983983,183.0
245,246,0.0975609756097561,0.06508508508508508,184.0
246,247,0.08380566801619432,0.06533033033033032,184.0
247,248,0.08669354838709678,0.06557557557557557,184.0
248,249,0.07429718875502007,0.06582082082082082,184.0
249,250,0.0916,0.06606606606606606,184.0
250,251,0.09123505976095617,0.06631131131131131,186.0
251,252,0.08571428571428572,0.06655655655655655,187.0
252,253,0.08814229249011858,0.0668018018018018,188.0
253,254,0.08622047244094487,0.06704704704704705,189.0
254,255,0.07529411764705882,0.06729229229229229,190.0
255,256,0.093359375,0.06753753753753754,190.0
256,257,0.07821011673151751,0.06778278278278278,191.0
257,258,0.08255813953488372,0.06802802802802803,192.0
258,259,0.08725868725868727,0.06827327327327327,193.0
259,260,0.08538461538461538,0.06851851851851852,194.0
260,261,0.09233716475095786,0.06876376376376377,195.0
261,262,0.08931297709923663,0.06900900900900901,195.0
262,263,0.09467680608365019,0.06925425425425426,196.0
263,264,0.09318181818181819,0.0694994994994995,196.0
264,265,0.09547169811320755,0.06974474474474475,197.0
265,266,0.09398496240601503,0.06998998998999,197.0
266,267,0.0895131086142322,0.07023523523523524,199.0
267,268,0.09365671641791046,0.07048048048048049,200.0
268,269,0.10297397769516728,0.07072572572572572,201.0
269,270,0.07851851851851852,0.07097097097097096,203.0
270,271,0.085239852398524,0.07121621621621621,204.0
271,272,0.09999999999999999,0.07146146146146146,204.0
272,273,0.0989010989010989,0.0717067067067067,204.0
273,274,0.09087591240875911,0.07195195195195195,204.0
274,275,0.07927272727272727,0.0721971971971972,205.0
275,276,0.09782608695652174,0.07244244244244244,206.0
276,277,0.10866425992779784,0.07268768768768769,207.0
277,278,0.08776978417266186,0.07293293293293293,207.0
278,279,0.096415770609319,0.07317817817817818,208.0
279,280,0.10678571428571428,0.07342342342342342,209.0
280,281,0.10533807829181495,0.07366866866866867,210.0
281,282,0.10070921985815602,0.07391391391391391,210.0
282,283,0.0950530035335689,0.07415915915915916,211.0
283,284,0.0982394366197183,0.0744044044044044,212.0
284,285,0.09719298245614034,0.07464964964964965,214.0
285,286,0.10384615384615384,0.0748948948948949,215.0
286,287,0.10627177700348432,0.07514014014014014,216.0
287,288,0.10347222222222223,0.07538538538538539,217.0
288,289,0.09204152249134949,0.07563063063063064,217.0
289,290,0.11655172413793102,0.07587587587587588,218.0
290,291,0.1034364261168385,0.07612112112112113,219.0
291,292,0.09041095890410958,0.07636636636636636,220.0
292,293,0.09897610921501707,0.0766116116116116,222.0
293,294,0.10714285714285714,0.07685685685685685,224.0
294,295,0.1,0.0771021021021021,224.0
295,296,0.08614864864864864,0.07734734734734734,224.0
296,297,0.10134680134680135,0.07759259259259259,224.0
297,298,0.10100671140939597,0.07783783783783783,224.0
298,299,0.09999999999999999,0.07808308308308308,224.0
299,300,0.09666666666666666,0.07832832832832833,226.0
300,301,0.1186046511627907,0.07857357357357357,227.0
301,302,0.1099337748344371,0.07881881881881882,227.0
302,303,0.08712871287128712,0.07906406406406406,227.0
303,304,0.10493421052631578,0.07930930930930931,228.0
304,305,0.09147540983606557,0.07955455455455455,229.0
305,306,0.09836601307189544,0.0797997997997998,229.0
306,307,0.10749185667752444,0.08004504504504505,230.0
307,308,0.10292207792207791,0.08029029029029029,230.0
308,309,0.11844660194174758,0.08053553553553554,231.0
309,310,0.10741935483870967,0.08078078078078078,233.0
310,311,0.11093247588424437,0.08102602602602603,233.0
311,312,0.12115384615384614,0.08127127127127128,234.0
312,313,0.11629392971246005,0.08151651651651652,235.0
313,314,0.10445859872611464,0.08176176176176177,236.0
314,315,0.09936507936507936,0.08200700700700701,237.0
315,316,0.10569620253164556,0.08225225225225224,237.0
316,317,0.11514195583596215,0.08249749749749749,237.0
317,318,0.10754716981132076,0.08274274274274274,239.0
318,319,0.11379310344827585,0.08298798798798798,240.0
319,320,0.10500000000000001,0.08323323323323323,240.0
320,321,0.12305295950155763,0.08347847847847847,240.0
321,322,0.10900621118012423,0.08372372372372372,240.0
322,323,0.10928792569659442,0.08396896896896897,243.0
323,324,0.11141975308641976,0.08421421421421421,243.0
324,325,0.10738461538461538,0.08445945945945946,243.0
325,326,0.10766871165644172,0.0847047047047047,243.0
326,327,0.10397553516819572,0.08494994994994995,243.0
327,328,0.10823170731707317,0.0851951951951952,243.0
328,329,0.12279635258358662,0.08544044044044044,246.0
329,330,0.09727272727272727,0.08568568568568569,247.0
330,331,0.1256797583081571,0.08593093093093093,248.0
331,332,0.11174698795180724,0.08617617617617618,249.0
332,333,0.11261261261261261,0.08642142142142142,251.0
333,334,0.09940119760479042,0.08666666666666667,251.0
334,335,0.11492537313432835,0.08691191191191192,252.0
335,336,0.11220238095238096,0.08715715715715716,253.0
336,337,0.12403560830860533,0.08740240240240241,254.0
337,338,0.10769230769230768,0.08764764764764765,254.0
338,339,0.12389380530973451,0.08789289289289288,255.0
339,340,0.11676470588235295,0.08813813813813813,255.0
340,341,0.11906158357771261,0.08838338338338338,256.0
341,342,0.11842105263157894,0.08862862862862862,256.0
342,343,0.12186588921282798,0.08887387387387387,256.0
343,344,0.12209302325581395,0.08911911911911911,256.0
344,345,0.11884057971014493,0.08936436436436436,257.0
345,346,0.10433526011560694,0.0896096096096096,258.0
346,347,0.11671469740634005,0.08985485485485485,258.0
347,348,0.12701149425287356,0.0901001001001001,258.0
348,349,0.11633237822349571,0.09034534534534534,259.0
349,350,0.10628571428571429,0.09059059059059059,260.0
350,351,0.1113960113960114,0.09083583583583583,260.0
351,352,0.11193181818181817,0.09108108108108108,261.0
352,353,0.11274787535410764,0.09132632632632633,262.0
353,354,0.103954802259887,0.09157157157157157,263.0
354,355,0.10957746478873238,0.09181681681681682,265.0
355,356,0.11151685393258427,0.09206206206206206,266.0
356,357,0.12044817927170869,0.09230730730730731,266.0
357,358,0.11564245810055866,0.09255255255255256,267.0
358,359,0.12005571030640669,0.0927977977977978,267.0
359,360,0.11083333333333333,0.09304304304304305,267.0
360,361,0.1141274238227147,0.09328828828828829,268.0
361,362,0.11243093922651934,0.09353353353353352,269.0
362,363,0.12451790633608817,0.09377877877877877,271.0
363,364,0.12307692307692307,0.09402402402402402,272.0
364,365,0.12465753424657534,0.09426926926926926,272.0
365,366,0.12978142076502733,0.09451451451451451,272.0
366,367,0.11089918256130792,0.09475975975975975,273.0
367,368,0.1328804347826087,0.095005005005005,273.0
368,369,0.11219512195121951,0.09525025025025025,274.0
369,370,0.12324324324324325,0.09549549549549549,275.0
370,371,0.13423180592991912,0.09574074074074074,275.0
371,372,0.1295698924731183,0.09598598598598598,275.0
372,373,0.1289544235924933,0.09623123123123123,275.0
373,374,0.1339572192513369,0.09647647647647647,276.0
374,375,0.12373333333333333,0.09672172172172172,277.0
375,376,0.11941489361702128,0.09696696696696697,277.0
376,377,0.12175066312997347,0.09721221221221221,279.0
377,378,0.13253968253968254,0.09745745745745746,280.0
378,379,0.11319261213720316,0.0977027027027027,281.0
379,380,0.11605263157894737,0.09794794794794795,282.0
380,381,0.13595800524934382,0.0981931931931932,282.0
381,382,0.14921465968586387,0.09843843843843844,284.0
382,383,0.1289817232375979,0.09868368368368369,284.0
383,384,0.11171874999999999,0.09892892892892893,286.0
384,385,0.11766233766233765,0.09917417417417418,287.0
385,386,0.1393782383419689,0.09941941941941941,289.0
386,387,0.11937984496124032,0.09966466466466466,289.0
387,388,0.12036082474226804,0.0999099099099099,289.0
388,389,0.14035989717223651,0.10015515515515515,292.0
389,390,0.12615384615384617,0.1004004004004004,292.0
390,391,0.12966751918158567,0.10064564564564564,292.0
391,392,0.13418367346938775,0.10089089089089089,293.0
392,393,0.12875318066157762,0.10113613613613613,294.0
393,394,0.11091370558375635,0.10138138138138138,295.0
394,395,0.1331645569620253,0.10162662662662662,295.0
395,396,0.14116161616161615,0.10187187187187187,296.0
396,397,0.1385390428211587,0.10211711711711711,296.0
397,398,0.12964824120603016,0.10236236236236236,296.0
398,399,0.13283208020050125,0.1026076076076076,296.0
399,400,0.12625,0.10285285285285285,296.0
400,401,0.1344139650872818,0.1030980980980981,298.0
401,402,0.13383084577114426,0.10334334334334334,298.0
402,403,0.14044665012406948,0.10358858858858859,300.0
403,404,0.12995049504950495,0.10383383383383384,300.0
404,405,0.13703703703703704,0.10407907907907908,303.0
405,406,0.13251231527093596,0.10432432432432433,303.0
406,407,0.13071253071253072,0.10456956956956957,305.0
407,408,0.13970588235294118,0.10481481481481482,305.0
408,409,0.13594132029339853,0.10506006006006005,307.0
409,410,0.13121951219512196,0.1053053053053053,307.0
410,411,0.14257907542579076,0.10555055055055054,308.0
411,412,0.14344660194174758,0.10579579579579579,309.0
412,413,0.14019370460048425,0.10604104104104103,309.0
413,414,0.13429951690821257,0.10628628628628628,311.0
414,415,0.14265060240963856,0.10653153153153153,311.0
415,416,0.13798076923076924,0.10677677677677677,311.0
416,417,0.14292565947242206,0.10702202202202202,312.0
417,418,0.14330143540669857,0.10726726726726726,313.0
418,419,0.1431980906921241,0.10751251251251251,316.0
419,420,0.1376190476190476,0.10775775775775776,319.0
420,421,0.13657957244655583,0.108003003003003,319.0
421,422,0.14407582938388624,0.10824824824824825,320.0
422,423,0.13853427895981088,0.10849349349349349,320.0
423,424,0.14080188679245284,0.10873873873873874,321.0
424,425,0.14611764705882355,0.10898398398398398,321.0
425,426,0.13098591549295774,0.10922922922922923,322.0
426,427,0.14707259953161592,0.10947447447447448,323.0
427,428,0.13294392523364484,0.10971971971971972,324.0
428,429,0.13892773892773894,0.10996496496496497,325.0
429,430,0.13930232558139535,0.11021021021021021,325.0
430,431,0.14849187935034802,0.11045545545545546,325.0
431,432,0.14722222222222223,0.11070070070070069,325.0
432,433,0.15381062355658198,0.11094594594594594,329.0
433,434,0.15506912442396312,0.11119119119119118,329.0
434,435,0.14344827586206896,0.11143643643643643,331.0
435,436,0.1463302752293578,0.11168168168168167,332.0
436,437,0.15011441647597254,0.11192692692692692,334.0
437,438,0.14292237442922376,0.11217217217217217,335.0
438,439,0.1416856492027335,0.11241741741741741,337.0
439,440,0.14545454545454545,0.11266266266266266,339.0
440,441,0.15283446712018142,0.1129079079079079,340.0
441,442,0.1423076923076923,0.11315315315315315,340.0
442,443,0.14198645598194132,0.1133983983983984,341.0
443,444,0.14774774774774774,0.11364364364364364,341.0
444,445,0.14134831460674158,0.11388888888888889,342.0
445,446,0.14417040358744393,0.11413413413413413,343.0
446,447,0.14451901565995526,0.11437937937937938,343.0
447,448,0.14776785714285715,0.11462462462462462,343.0
448,449,0.1398663697104677,0.11486986986986987,343.0
449,450,0.14311111111111113,0.11511511511511512,344.0
450,451,0.14855875831485588,0.11536036036036036,345.0
451,452,0.14646017699115044,0.11560560560560561,345.0
452,453,0.14194260485651214,0.11585085085085085,346.0
453,454,0.14713656387665197,0.1160960960960961,347.0
454,455,0.13252747252747252,0.11634134134134133,349.0
455,456,0.14890350877192984,0.11658658658658658,350.0
456,457,0.14923413566739607,0.11683183183183182,352.0
457,458,0.14519650655021835,0.11707707707707707,352.0
458,459,0.14618736383442266,0.11732232232232231,352.0
459,460,0.14108695652173914,0.11756756756756756,352.0
460,461,0.14967462039045554,0.1178128128128128,353.0
461,462,0.1590909090909091,0.11805805805805805,353.0
462,463,0.141036717062635,0.1183033033033033,353.0
463,464,0.1504310344827586,0.11854854854854854,355.0
464,465,0.16172043010752687,0.11879379379379379,356.0
465,466,0.15622317596566523,0.11903903903903904,357.0
466,467,0.1501070663811563,0.11928428428428428,358.0
467,468,0.15598290598290598,0.11952952952952953,360.0
468,469,0.15991471215351813,0.11977477477477477,360.0
469,470,0.16191489361702127,0.12002002002002002,360.0
470,471,0.15180467091295116,0.12026526526526526,361.0
471,472,0.16588983050847458,0.12051051051051051,363.0
472,473,0.15095137420718818,0.12075575575575576,363.0
473,474,0.14556962025316456,0.121001001001001,363.0
474,475,0.16,0.12124624624624625,364.0
475,476,0.15252100840336133,0.1214914914914915,364.0
476,477,0.15681341719077568,0.12173673673673674,364.0
477,478,0.1606694560669456,0.12198198198198199,366.0
478,479,0.16075156576200417,0.12222722722722722,367.0
479,480,0.1564583333333333,0.12247247247247246,367.0
480,481,0.15322245322245323,0.12271771771771771,367.0
481,482,0.1558091286307054,0.12296296296296295,368.0
482,483,0.16107660455486542,0.1232082082082082,370.0
483,484,0.15826446280991735,0.12345345345345345,371.0
484,485,0.14824742268041238,0.12369869869869869,371.0
485,486,0.15946502057613168,0.12394394394394394,373.0
486,487,0.15523613963039012,0.12418918918918918,374.0
487,488,0.15061475409836064,0.12443443443443443,374.0
488,489,0.1605316973415133,0.12467967967967968,376.0
489,490,0.16163265306122448,0.12492492492492492,376.0
490,491,0.16171079429735236,0.12517017017017015,376.0
491,492,0.1603658536585366,0.1254154154154154,376.0
492,493,0.16551724137931034,0.12566066066066064,376.0
493,494,0.15607287449392712,0.1259059059059059,377.0
494,495,0.16101010101010102,0.12615115115115114,377.0
495,496,0.17076612903225807,0.12639639639639638,379.0
496,497,0.16156941649899395,0.12664164164164163,379.0
497,498,0.164859437751004,0.12688688688688687,379.0
498,499,0.1535070140280561,0.12713213213213212,380.0
499,500,0.16119999999999998,0.12737737737737737,380.0
500,501,0.16447105788423155,0.1276226226226226,380.0
501,502,0.1561752988047809,0.12786786786786786,380.0
