,index,all_backshifts,number_sensors_shifted
0,0,0.0,0.0
1,1,0.0,0.0
2,2,0.0,0.0
3,3,0.0,0.0
4,4,0.0,0.0
5,5,0.0,0.0
6,6,0.0,0.0
7,7,0.0,0.0
8,8,0.0,0.0
9,9,0.0,0.0
10,10,0.0,0.0
11,11,0.0,0.0
12,12,0.0,0.0
13,13,0.0,0.0
14,14,0.0,0.0
15,15,0.0,0.0
16,16,0.0,0.0
17,17,0.0,0.0
18,18,0.0,0.0
19,19,0.0,0.0
20,20,0.2,0.2
21,21,0.0,0.0
22,22,0.4,0.2
23,23,0.2,0.2
24,24,0.4,0.0
25,25,0.0,0.0
26,26,0.2,0.2
27,27,0.6,0.2
28,28,0.2,0.2
29,29,0.4,0.4
30,30,1.0,0.2
31,31,0.2,0.2
32,32,0.0,0.0
33,33,0.2,0.2
34,34,0.0,0.0
35,35,0.0,0.0
36,36,0.0,0.0
37,37,0.4,0.2
38,38,0.4,0.4
39,39,0.2,0.2
40,40,0.8,0.6
41,41,0.2,0.2
42,42,0.4,0.4
43,43,0.0,0.0
44,44,0.4,0.2
45,45,1.2,0.6
46,46,0.8,0.6
47,47,0.4,0.4
48,48,0.8,0.6
49,49,0.0,0.0
50,50,1.2,0.6
51,51,0.2,0.2
52,52,1.0,0.6
53,53,1.6,0.8
54,54,1.6,1.0
55,55,0.4,0.4
56,56,0.6,0.4
57,57,0.6,0.6
58,58,0.6,0.6
59,59,0.0,0.0
60,60,0.8,0.8
61,61,1.2,1.0
62,62,0.0,0.0
63,63,1.0,0.8
64,64,0.8,0.8
65,65,0.8,0.6
66,66,0.2,0.2
67,67,0.8,0.6
68,68,1.0,0.8
69,69,2.0,1.2
70,70,0.8,0.8
71,71,0.4,0.4
72,72,1.0,0.6
73,73,1.4,1.2
74,74,1.6,0.8
75,75,1.4,1.0
76,76,0.2,0.2
77,77,1.8,1.0
78,78,1.8,1.4
79,79,1.6,0.8
80,80,1.4,1.0
81,81,1.8,1.2
82,82,2.2,1.8
83,83,1.2,1.0
84,84,2.4,1.8
85,85,1.6,0.8
86,86,2.6,1.6
87,87,3.0,1.8
88,88,1.8,1.2
89,89,1.6,1.4
90,90,3.0,2.4
91,91,2.6,2.2
92,92,2.2,1.2
93,93,1.4,1.4
94,94,1.8,1.4
95,95,2.8,2.0
96,96,2.0,1.4
97,97,2.2,1.6
98,98,2.4,1.8
99,99,4.4,2.8
100,100,2.4,2.0
101,101,3.0,2.0
102,102,2.4,1.8
103,103,3.2,2.2
104,104,1.8,1.6
105,105,4.0,2.6
106,106,3.8,2.4
107,107,2.6,2.2
108,108,2.6,2.0
109,109,2.8,2.0
110,110,3.6,2.0
111,111,2.2,1.6
112,112,5.2,3.8
113,113,4.4,2.8
114,114,1.8,1.4
115,115,3.0,2.2
116,116,4.4,3.2
117,117,4.8,3.6
118,118,3.4,2.4
119,119,5.0,3.2
120,120,2.8,2.4
121,121,4.0,3.2
122,122,4.8,3.4
123,123,4.4,3.8
124,124,3.2,2.6
125,125,4.8,4.0
126,126,3.8,2.6
127,127,5.2,4.0
128,128,3.2,2.4
129,129,2.8,2.4
130,130,3.0,2.4
131,131,5.4,3.2
132,132,6.2,4.0
133,133,1.8,1.6
134,134,3.6,2.6
135,135,5.0,3.2
136,136,4.0,2.6
137,137,4.4,3.4
138,138,2.4,2.0
139,139,3.2,2.2
140,140,7.2,5.0
141,141,6.0,4.2
142,142,4.8,4.0
143,143,3.8,2.8
144,144,6.2,4.2
145,145,4.8,3.8
146,146,4.6,3.2
147,147,3.2,2.4
148,148,8.0,3.8
149,149,5.8,4.6
150,150,3.8,2.6
151,151,5.0,3.0
152,152,6.4,4.6
153,153,8.0,4.8
154,154,7.6,5.4
155,155,5.0,4.2
156,156,4.8,2.8
157,157,7.2,5.4
158,158,5.4,3.2
159,159,7.6,5.0
160,160,9.4,6.4
161,161,5.2,4.2
162,162,7.8,4.8
163,163,6.0,4.4
164,164,5.6,3.6
165,165,6.6,5.0
166,166,8.4,6.4
167,167,9.0,6.2
168,168,10.2,7.0
169,169,9.2,4.6
170,170,9.8,6.4
171,171,5.0,3.8
172,172,4.6,3.6
173,173,9.6,6.8
174,174,5.0,4.0
175,175,8.0,6.2
176,176,10.8,8.0
177,177,7.8,6.0
178,178,6.8,5.4
179,179,7.0,4.8
180,180,9.2,7.0
181,181,6.0,5.0
182,182,7.0,5.2
183,183,11.0,7.2
184,184,8.0,6.4
185,185,11.8,8.4
186,186,11.2,8.4
187,187,6.4,5.0
188,188,11.0,8.0
189,189,14.2,9.6
190,190,9.4,7.0
191,191,9.8,6.8
192,192,9.4,6.8
193,193,8.4,6.2
194,194,10.0,7.6
195,195,12.6,8.6
196,196,10.4,8.0
197,197,11.2,7.8
198,198,13.6,9.0
199,199,9.4,6.6
200,200,7.4,5.6
201,201,12.2,9.4
202,202,12.6,8.8
203,203,9.8,7.2
204,204,7.8,5.6
205,205,10.6,7.4
206,206,10.0,7.4
207,207,14.2,9.6
208,208,12.2,8.8
209,209,12.2,10.0
210,210,8.6,6.6
211,211,11.2,7.6
212,212,8.2,6.6
213,213,12.4,8.4
214,214,12.8,8.2
215,215,11.8,8.8
216,216,12.0,8.8
217,217,11.8,8.2
218,218,12.8,8.4
219,219,12.8,9.6
220,220,12.4,8.6
221,221,15.2,9.6
222,222,15.6,11.6
223,223,13.8,10.0
224,224,15.4,9.6
225,225,8.8,7.6
226,226,13.6,9.0
227,227,12.8,8.2
228,228,14.4,10.0
229,229,14.2,10.4
230,230,16.0,10.6
231,231,14.6,11.2
232,232,16.0,9.4
233,233,15.2,10.4
234,234,17.4,11.8
235,235,10.4,8.0
236,236,12.2,10.2
237,237,18.6,12.0
238,238,10.0,8.6
239,239,17.4,11.2
240,240,14.2,9.6
241,241,12.2,7.8
242,242,18.0,12.8
243,243,17.2,12.8
244,244,18.6,12.4
245,245,13.4,9.8
246,246,18.0,12.0
247,247,18.4,13.6
248,248,16.0,12.0
249,249,16.6,13.2
250,250,19.2,12.6
251,251,17.2,13.2
252,252,19.0,11.8
253,253,15.0,11.2
254,254,19.2,12.6
255,255,19.2,12.8
256,256,15.6,11.2
257,257,13.8,11.2
258,258,17.0,13.4
259,259,13.0,9.6
260,260,16.8,11.6
261,261,20.6,12.8
262,262,16.6,12.6
263,263,19.6,14.0
264,264,20.6,15.4
265,265,16.0,12.4
266,266,18.0,13.2
267,267,20.0,14.6
268,268,22.4,14.4
269,269,14.8,11.4
270,270,19.0,13.2
271,271,17.6,12.8
272,272,19.6,14.0
273,273,16.8,12.0
274,274,19.8,13.0
275,275,22.8,16.0
276,276,22.4,14.2
277,277,20.4,12.6
278,278,25.4,18.8
279,279,19.0,14.2
280,280,18.6,13.0
281,281,16.4,12.6
282,282,22.8,16.2
283,283,25.0,17.2
284,284,21.8,14.0
285,285,21.6,15.2
286,286,19.4,14.4
287,287,27.0,17.6
288,288,21.0,14.8
289,289,20.8,15.6
290,290,20.8,16.2
291,291,27.8,18.2
292,292,23.0,17.0
293,293,24.6,16.2
294,294,18.4,12.2
295,295,19.8,13.0
296,296,18.8,13.2
297,297,23.2,15.6
298,298,17.4,12.0
299,299,26.0,17.2
300,300,22.0,15.8
301,301,25.4,16.6
302,302,22.6,16.0
303,303,23.8,17.6
304,304,24.0,16.6
305,305,26.8,18.8
306,306,24.8,17.4
307,307,23.8,18.8
308,308,24.4,18.6
309,309,24.0,18.0
310,310,23.2,16.8
311,311,25.8,18.4
312,312,30.4,19.0
313,313,26.6,18.6
314,314,33.4,21.6
315,315,30.0,20.0
316,316,25.4,17.4
317,317,22.6,16.4
318,318,24.4,17.8
319,319,23.6,15.2
320,320,32.2,21.0
321,321,29.2,19.4
322,322,24.8,18.6
323,323,26.0,19.0
324,324,28.0,20.0
325,325,26.4,19.4
326,326,29.6,20.0
327,327,29.6,20.4
328,328,29.2,20.2
329,329,35.6,25.0
330,330,26.4,17.8
331,331,25.4,17.4
332,332,33.8,21.2
333,333,31.8,21.0
334,334,33.4,23.0
335,335,34.8,23.0
336,336,28.8,20.6
337,337,26.4,19.6
338,338,32.4,21.4
339,339,35.0,24.2
340,340,35.2,24.4
341,341,24.0,16.2
342,342,30.6,22.4
343,343,31.6,22.0
344,344,35.2,21.6
345,345,31.8,20.0
346,346,34.2,23.6
347,347,29.2,21.0
348,348,29.8,22.6
349,349,34.6,23.6
350,350,39.6,24.0
351,351,29.8,22.4
352,352,36.4,23.8
353,353,31.0,22.4
354,354,39.2,26.8
355,355,30.4,20.4
356,356,36.2,24.2
357,357,43.8,29.2
358,358,36.2,26.2
359,359,28.4,20.0
360,360,42.4,28.8
361,361,36.4,26.0
362,362,37.6,26.8
363,363,44.4,27.2
364,364,33.4,23.4
365,365,30.4,20.2
366,366,30.0,23.2
367,367,32.6,22.8
368,368,47.6,28.6
369,369,37.4,26.4
370,370,35.0,25.4
371,371,37.0,25.2
372,372,33.6,24.0
373,373,31.6,24.8
374,374,37.0,27.8
375,375,38.4,24.4
376,376,34.6,24.2
377,377,41.2,24.6
378,378,35.8,24.4
379,379,42.0,28.2
380,380,42.0,28.0
381,381,37.6,26.6
382,382,33.8,25.2
383,383,39.2,27.8
384,384,38.2,26.6
385,385,37.0,25.6
386,386,29.8,21.8
387,387,37.2,25.6
388,388,40.6,28.4
389,389,38.8,27.6
390,390,38.0,27.2
391,391,49.2,29.8
392,392,36.2,24.8
393,393,41.6,28.6
394,394,44.2,31.2
395,395,37.8,27.8
396,396,48.8,33.6
397,397,47.2,31.4
398,398,39.6,26.6
399,399,44.4,28.6
400,400,51.2,34.0
401,401,46.0,30.2
402,402,43.0,29.4
403,403,42.0,29.0
404,404,39.8,25.4
405,405,50.6,34.2
406,406,42.6,30.4
407,407,39.6,29.4
408,408,48.8,33.0
409,409,41.6,28.0
410,410,46.8,34.0
411,411,42.8,28.6
412,412,43.2,29.2
413,413,45.0,30.8
414,414,41.4,29.0
415,415,45.6,32.0
416,416,47.8,31.0
417,417,42.6,30.0
418,418,48.6,35.8
419,419,46.2,30.8
420,420,49.8,34.0
421,421,45.4,30.6
422,422,48.6,33.4
423,423,49.6,32.4
424,424,46.2,33.0
425,425,52.6,36.0
426,426,47.4,35.4
427,427,44.2,30.8
428,428,54.4,34.8
429,429,43.0,29.2
430,430,49.8,34.2
431,431,53.4,33.2
432,432,46.2,32.2
433,433,55.6,35.4
434,434,49.4,34.4
435,435,52.6,34.6
436,436,50.6,35.0
437,437,35.0,26.4
438,438,56.6,37.8
439,439,58.6,37.8
440,440,51.8,33.6
441,441,57.0,36.0
442,442,64.2,37.8
443,443,52.4,33.8
444,444,54.2,37.0
445,445,48.6,35.6
446,446,60.0,40.4
447,447,57.2,37.0
448,448,57.0,39.2
449,449,63.8,39.4
450,450,62.0,43.6
451,451,48.4,33.0
452,452,53.0,35.6
453,453,54.2,36.0
454,454,57.0,40.6
455,455,53.8,38.8
456,456,57.4,40.4
457,457,49.6,36.4
458,458,53.6,39.8
459,459,53.0,35.2
460,460,66.8,41.0
461,461,58.8,40.6
462,462,54.2,37.6
463,463,51.4,35.8
464,464,62.4,40.8
465,465,66.2,44.2
466,466,62.2,41.2
467,467,67.0,43.0
468,468,59.2,42.4
469,469,71.0,44.4
470,470,63.4,43.6
471,471,59.2,39.8
472,472,64.8,42.4
473,473,47.6,33.2
474,474,58.6,39.6
475,475,65.0,41.8
476,476,59.2,41.0
477,477,63.0,42.6
478,478,71.4,46.4
479,479,56.4,39.0
480,480,62.2,41.8
481,481,69.4,45.4
482,482,64.4,44.6
483,483,64.4,42.4
484,484,57.8,42.2
485,485,73.6,48.2
486,486,66.6,43.6
487,487,59.2,40.8
488,488,66.2,43.6
489,489,67.6,45.6
490,490,68.6,43.0
491,491,70.6,44.4
492,492,65.4,42.6
493,493,72.4,46.4
494,494,66.6,43.2
495,495,62.2,41.6
496,496,70.2,47.4
497,497,65.6,43.4
498,498,77.2,47.6
499,499,71.0,47.0
500,500,76.8,49.2
501,501,68.2,48.6
502,502,65.0,42.4
503,503,71.2,50.4
504,504,71.6,51.2
505,505,66.6,43.2
506,506,72.2,48.8
507,507,75.0,46.2
508,508,71.8,47.8
509,509,67.2,45.6
510,510,84.8,54.2
511,511,77.0,49.6
512,512,76.6,48.0
513,513,71.2,45.4
514,514,75.0,51.4
515,515,69.0,48.4
516,516,75.2,52.6
517,517,79.0,52.4
518,518,84.4,53.2
519,519,69.2,47.4
520,520,85.4,51.6
521,521,83.0,55.6
522,522,65.4,42.2
523,523,83.2,56.6
524,524,79.4,50.0
525,525,80.4,56.4
526,526,86.0,54.0
527,527,72.6,50.2
528,528,73.0,47.0
529,529,83.8,53.8
530,530,78.2,49.8
531,531,88.8,58.6
532,532,85.2,57.0
533,533,84.6,55.2
534,534,79.0,52.8
535,535,65.2,45.6
536,536,76.4,47.2
537,537,86.0,55.4
538,538,80.4,50.8
539,539,79.0,55.2
540,540,90.2,55.6
541,541,82.0,55.6
542,542,89.2,56.8
543,543,93.2,59.2
544,544,73.8,49.4
545,545,84.6,56.0
546,546,84.4,55.6
547,547,88.0,57.2
548,548,80.4,53.8
549,549,82.6,55.8
550,550,87.0,57.6
551,551,78.4,52.4
552,552,96.6,63.6
553,553,95.6,61.0
554,554,86.6,58.8
555,555,78.6,52.6
556,556,89.0,60.6
557,557,78.4,49.8
558,558,90.8,63.4
559,559,86.6,57.6
560,560,83.4,55.6
561,561,93.4,62.4
562,562,92.6,57.6
563,563,88.2,56.4
564,564,103.0,63.8
565,565,87.2,58.2
566,566,89.4,57.0
567,567,79.6,52.0
568,568,96.2,61.4
569,569,87.4,56.8
570,570,99.8,62.2
571,571,87.0,59.8
572,572,102.8,63.6
573,573,104.4,67.0
574,574,90.4,58.8
575,575,101.6,63.6
576,576,91.8,61.6
577,577,97.4,64.6
578,578,98.6,63.2
579,579,101.0,67.2
580,580,96.8,63.2
581,581,89.4,60.0
582,582,92.0,61.8
583,583,102.8,62.4
584,584,99.8,61.4
585,585,88.0,58.0
586,586,92.8,62.2
587,587,98.8,67.4
588,588,106.4,66.0
589,589,97.8,63.0
590,590,101.0,64.4
591,591,97.6,62.6
592,592,102.0,65.0
593,593,99.4,65.0
594,594,101.0,65.8
595,595,115.2,72.4
596,596,107.2,67.0
597,597,100.8,66.8
598,598,93.0,65.0
599,599,105.8,68.0
600,600,97.0,65.0
601,601,117.8,72.0
602,602,106.4,69.0
603,603,116.0,76.8
604,604,96.0,64.0
605,605,98.2,62.6
606,606,114.8,78.4
607,607,104.8,67.2
608,608,110.0,74.6
609,609,117.8,79.2
610,610,109.0,68.2
611,611,100.2,69.6
612,612,104.6,70.6
613,613,100.2,65.4
614,614,115.4,70.4
615,615,99.4,67.6
616,616,95.4,63.2
617,617,103.4,69.0
618,618,108.8,73.2
619,619,119.6,76.6
620,620,114.0,71.4
621,621,109.2,68.2
622,622,113.2,73.4
623,623,122.0,80.4
624,624,113.0,70.8
625,625,106.8,71.4
626,626,116.2,75.8
627,627,113.2,72.4
628,628,96.8,68.4
629,629,111.2,73.6
630,630,108.6,71.8
631,631,106.8,69.2
632,632,109.2,73.2
633,633,119.8,76.0
634,634,113.0,71.8
635,635,108.0,72.6
636,636,110.4,72.2
637,637,109.8,75.0
638,638,117.8,73.8
639,639,107.4,69.8
640,640,112.8,73.4
641,641,125.6,76.8
642,642,127.6,82.8
643,643,117.2,77.0
644,644,130.8,78.8
645,645,129.4,80.0
646,646,117.8,76.6
647,647,132.8,85.0
648,648,125.2,84.8
649,649,121.0,77.2
650,650,121.8,77.2
651,651,115.2,77.4
652,652,115.4,74.2
653,653,118.8,77.2
654,654,137.4,85.2
655,655,118.2,76.0
656,656,117.6,79.6
657,657,125.6,80.6
658,658,129.4,84.2
659,659,136.0,88.8
660,660,133.2,84.4
661,661,131.6,79.8
662,662,116.6,73.4
663,663,121.4,78.0
664,664,134.4,87.4
665,665,140.6,87.4
666,666,124.4,82.8
667,667,132.4,89.2
668,668,137.0,86.4
669,669,131.0,82.6
670,670,137.2,85.2
671,671,129.4,80.8
672,672,140.8,90.2
673,673,133.8,84.2
674,674,123.6,84.0
675,675,131.2,85.6
676,676,120.0,81.0
677,677,137.6,93.2
678,678,129.2,86.2
679,679,129.0,86.4
680,680,120.4,79.6
681,681,151.2,91.0
682,682,145.0,89.2
683,683,130.8,83.8
684,684,128.2,84.4
685,685,145.2,92.2
686,686,133.6,85.6
687,687,137.0,89.6
688,688,143.2,91.0
689,689,121.4,84.2
690,690,155.0,97.4
691,691,131.8,83.8
692,692,125.4,86.0
693,693,134.8,84.6
694,694,143.8,95.0
695,695,155.2,96.2
696,696,146.6,90.2
697,697,141.2,88.2
698,698,124.6,82.4
699,699,140.6,90.4
700,700,143.2,91.2
701,701,157.8,99.0
702,702,147.6,94.6
703,703,154.6,96.0
704,704,149.2,93.2
705,705,153.4,98.8
706,706,150.0,92.6
707,707,130.0,83.0
708,708,148.0,97.2
709,709,150.4,94.6
710,710,133.6,86.2
711,711,156.0,99.4
712,712,135.8,86.2
713,713,147.2,92.6
714,714,158.6,96.4
715,715,141.2,88.2
716,716,138.6,93.2
717,717,148.2,93.8
718,718,164.6,100.6
719,719,153.2,100.6
720,720,161.2,97.2
721,721,144.0,90.8
722,722,162.2,99.2
723,723,164.6,98.8
724,724,170.6,105.8
725,725,159.2,99.0
726,726,154.2,95.6
727,727,137.6,88.4
728,728,166.8,107.8
729,729,153.8,99.8
730,730,157.0,100.8
731,731,148.8,90.8
732,732,162.2,103.2
733,733,151.4,98.4
734,734,159.0,101.4
735,735,162.4,103.2
736,736,180.6,111.4
737,737,159.8,99.2
738,738,161.8,100.6
739,739,182.8,108.2
740,740,166.4,102.0
741,741,161.8,100.4
742,742,157.6,99.0
743,743,160.2,105.2
744,744,157.4,96.6
745,745,165.0,98.8
746,746,167.4,105.8
747,747,168.6,107.2
748,748,159.8,103.6
749,749,169.0,107.6
750,750,174.8,103.8
751,751,165.2,105.8
752,752,170.4,106.2
753,753,178.2,105.8
754,754,158.8,103.4
755,755,176.6,106.6
756,756,161.6,101.0
757,757,188.8,115.0
758,758,182.6,113.8
759,759,159.0,103.8
760,760,195.0,115.2
761,761,162.0,106.0
762,762,175.6,105.4
763,763,172.2,105.8
764,764,166.6,105.6
765,765,172.2,110.6
766,766,154.0,100.8
767,767,183.6,113.8
768,768,164.6,106.6
769,769,167.8,111.8
770,770,177.6,112.6
771,771,179.2,112.8
772,772,198.2,117.8
773,773,176.4,110.8
774,774,166.8,106.4
775,775,173.6,113.2
776,776,185.4,116.2
777,777,180.0,113.4
778,778,184.0,115.2
779,779,178.4,112.2
780,780,186.2,115.2
781,781,170.8,108.8
782,782,171.8,110.2
783,783,174.6,112.2
784,784,173.2,111.6
785,785,178.4,109.4
786,786,179.8,116.2
787,787,178.4,113.2
788,788,190.8,113.2
789,789,194.0,118.0
790,790,192.6,117.6
791,791,189.6,113.6
792,792,167.8,109.0
793,793,208.2,125.4
794,794,200.2,120.6
795,795,176.6,112.0
796,796,192.2,119.4
797,797,192.4,120.6
798,798,197.2,120.8
799,799,184.0,118.4
800,800,188.2,120.6
801,801,198.8,120.6
802,802,188.8,116.0
803,803,190.4,122.6
804,804,200.8,119.8
805,805,198.2,123.2
806,806,203.0,123.0
807,807,195.8,118.0
808,808,183.8,117.8
809,809,189.6,121.6
810,810,186.2,122.2
811,811,172.6,108.6
812,812,190.4,114.8
813,813,206.4,128.0
814,814,195.6,120.6
815,815,190.6,123.2
816,816,205.2,122.6
817,817,203.6,128.2
818,818,206.0,125.0
819,819,201.2,129.0
820,820,200.4,119.4
821,821,192.6,121.2
822,822,199.0,124.6
