,X,collisions
0,0,[]
1,10,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2,20,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0489749430523918, 0.0, 0.05017103762827822, 0.0, 0.0, 0.0, 0.0, 0.0]"
3,30,"[0.03343465045592705, 0.0, 0.06681852695520121, 0.0, 0.0, 0.03353658536585366, 0.03267477203647416, 0.0, 0.03338391502276176, 0.0, 0.0, 0.0, 0.033460076045627375, 0.033409263477600606, 0.03338391502276176, 0.03351104341203351, 0.0, 0.0, 0.0, 0.0]"
4,40,"[0.04957264957264957, 0.0, 0.07517084282460136, 0.0, 0.0, 0.0245014245014245, 0.0, 0.0, 0.025099828864803195, 0.0, 0.07468643101482327, 0.02508551881413911, 0.0, 0.0, 0.0, 0.02508551881413911, 0.0, 0.0, 0.0, 0.0]"
5,50,"[0.020063839489284085, 0.0, 0.020054694621695533, 0.020054694621695533, 0.0, 0.03970789593792789, 0.0, 0.019616788321167884, 0.03965360072926162, 0.0, 0.020054694621695533, 0.0, 0.04009111617312073, 0.06043956043956044, 0.08014571948998178, 0.020063839489284085, 0.03965360072926162, 0.06005459508644222, 0.03923357664233577, 0.02009132420091324]"
6,60,"[0.033460076045627375, 0.03349828701941378, 0.08250950570342205, 0.0, 0.016736401673640166, 0.01669829222011385, 0.0, 0.016710976072920623, 0.03342195214584125, 0.016704631738800303, 0.05024743052912067, 0.016730038022813688, 0.016685627607129314, 0.016704631738800303, 0.05017103762827822, 0.03343465045592705, 0.06646410938093429, 0.016723679209426075, 0.0, 0.033409263477600606]"
7,70,"[0.014336917562724014, 0.014001953760989906, 0.014332247557003257, 0.014318255776114546, 0.028627195836044242, 0.014308943089430894, 0.014336917562724014, 0.014332247557003257, 0.014318255776114546, 0.014332247557003257, 0.04296875, 0.04260162601626016, 0.043010752688172046, 0.0, 0.04291287386215865, 0.0, 0.014336917562724014, 0.04269882659713168, 0.028627195836044242, 0.014322916666666666]"
8,80,"[0.02511415525114155, 0.02481460353679407, 0.012549914432401598, 0.012521343198634035, 0.012524907486478793, 0.04995717956037682, 0.03706871970345024, 0.0, 0.03677309007981756, 0.0, 0.04932991160536071, 0.12478632478632479, 0.03736451796919567, 0.024793388429752067, 0.0, 0.037639007698887936, 0.0, 0.025049814972957586, 0.07435897435897436, 0.05007112375533428]"
9,90,"[0.044579533941236066, 0.06622684597817813, 0.0, 0.04410646387832699, 0.04452314697697951, 0.03343465045592705, 0.011142061281337047, 0.033223433933553134, 0.06632911392405064, 0.03343465045592705, 0.02231237322515213, 0.02225031605562579, 0.022267206477732792, 0.0, 0.033189764378008614, 0.044281376518218625, 0.011142061281337047, 0.04434870755195134, 0.022301064368981247, 0.03343465045592705]"
10,100,"[0.03987240829346093, 0.010036496350364963, 0.020022753128555178, 0.05012531328320802, 0.01984036488027366, 0.019813254383967204, 0.039890585821746066, 0.029833750854019587, 0.020068415051311288, 0.019844890510948905, 0.02003186888231277, 0.040100250626566414, 0.029840546697038724, 0.02004099294010476, 0.030095759233926128, 0.02009591230874629, 0.010031919744642043, 0.030095759233926128, 0.06997948484157739, 0.040100250626566414]"
11,110,"[0.018204385601985933, 0.03644646924829157, 0.027323535499896502, 0.06354791968536534, 0.045567522783761395, 0.0453416149068323, 0.017846026146503425, 0.02716715055993364, 0.02694300518134715, 0.08178053830227744, 0.054406288787753415, 0.036476683937823835, 0.01800869385220451, 0.05453037528509227, 0.045171985080812264, 0.06316007454959618, 0.045181347150259066, 0.045020746887966805, 0.02733485193621868, 0.05471502590673575]"
12,120,"[0.025056947608200455, 0.02489074672240167, 0.0666034155597723, 0.024881291547958213, 0.04155597722960152, 0.024667931688804556, 0.02487184355420543, 0.02490020908572515, 0.0578418357671155, 0.058298518799848084, 0.05820810348107285, 0.04979095400988218, 0.01654306902452938, 0.041452747670659824, 0.04990512333965844, 0.049544419134396354, 0.1001330039901197, 0.041041231236937106, 0.024881291547958213, 0.04140550807217474]"
13,130,"[0.03073410607657183, 0.03090430201931519, 0.0385559060637925, 0.03856266432953549, 0.04628330995792426, 0.02298648885769433, 0.05379358682319958, 0.061689449702068, 0.053518161080891385, 0.015416958654519973, 0.03837392675661468, 0.02298245614035088, 0.053342691700298296, 0.03825903825903826, 0.04616464806038266, 0.09204067321178121, 0.046091833158079215, 0.05377474163601331, 0.05379358682319958, 0.05392156862745098]"
14,140,"[0.04247355573637104, 0.07856213402732595, 0.02865982738967595, 0.021338980289949502, 0.0569383439075972, 0.02151238591916558, 0.056705230568681764, 0.071323888617489, 0.06432177169842045, 0.04298974108451392, 0.04979658258746949, 0.02832492267621683, 0.04981279505127788, 0.0354759967453214, 0.05711031565245688, 0.06381246947745402, 0.028315703824247355, 0.06424853610930384, 0.07809957696062479, 0.04245283018867924]"
15,150,"[0.03995745973868125, 0.07293724358000304, 0.03996353137821, 0.04621465491030709, 0.0861571189788786, 0.04635258358662614, 0.05295997565058591, 0.03341941364119702, 0.03325740318906606, 0.07979936160510716, 0.10653495440729484, 0.04639488895649528, 0.06654512306289881, 0.07319665907365223, 0.053167248974631626, 0.09251101321585903, 0.06653501443111044, 0.060021273362710834, 0.02673553091295762, 0.04678717909767583]"
16,160,"[0.06251780119624038, 0.06880341880341881, 0.06874910854371702, 0.05613335232939165, 0.07506053268765134, 0.07451203875195897, 0.08753202391118702, 0.05626780626780627, 0.05606944642094777, 0.07467578737352144, 0.04997152619589977, 0.06878382227285673, 0.04360837964942283, 0.07477567298105683, 0.02507122507122507, 0.04973635456747898, 0.062036508841985166, 0.056227758007117434, 0.043757126567844924, 0.04386214753631444]"
17,170,"[0.08814467515070329, 0.029084573113523655, 0.04714706670238414, 0.029494570317736963, 0.07644849785407726, 0.05298457411133468, 0.04667381974248927, 0.04668634290313926, 0.06447721179624664, 0.05278670953912112, 0.05308310991957105, 0.04090665236051502, 0.06433453960595094, 0.07073007367716008, 0.06435178978415337, 0.04129239844483175, 0.04643671990336867, 0.04101326899879373, 0.06465459423205902, 0.058705267390430235]"
18,180,"[0.033417721518987344, 0.05541497975708502, 0.06636271529888552, 0.03891494485993155, 0.07754688291941206, 0.08332279681375648, 0.06120384420839656, 0.08860759493670886, 0.061051298290056996, 0.049778340721975935, 0.077859497844281, 0.08877912867274569, 0.016347737929286527, 0.054978464656701295, 0.0720435553304634, 0.07755671017615004, 0.0498923641889325, 0.06675110829639012, 0.06093235368634406, 0.05549220828582288]"
19,190,"[0.047276217902567794, 0.07327017628012951, 0.06306954436450839, 0.03683705303575714, 0.08923003118253778, 0.07361227670543101, 0.04194630872483222, 0.11547233225303084, 0.04224675948151704, 0.07864764416736603, 0.07866650677539273, 0.07333732774116238, 0.06783317353787152, 0.04717320849837955, 0.06822541966426858, 0.08345341018251681, 0.08911009834492684, 0.07374985010193069, 0.06814637072585483, 0.09437582443938122]"
20,200,"[0.06520004559443748, 0.05962832060198381, 0.09997720018239854, 0.07009345794392523, 0.054694621695533276, 0.11446469248291571, 0.049623545516769334, 0.09003875085479826, 0.04957829952131297, 0.0645933014354067, 0.07500284965234241, 0.044740437158469946, 0.07971262401642148, 0.044988610478359906, 0.06504157648934958, 0.05962832060198381, 0.0849583760976166, 0.07476635514018691, 0.05003419193070435, 0.0897596537191024]"
21,210,"[0.037985673974386805, 0.07614708753660918, 0.07163790296320417, 0.08549419550829988, 0.07138207854198307, 0.05207768254312683, 0.03811074918566775, 0.06648590021691975, 0.0810371013234975, 0.04754667824576639, 0.08989251981326675, 0.07603736693460786, 0.09049479166666667, 0.05230602278893109, 0.09518124593010636, 0.08088155466290305, 0.08059442455797809, 0.08570188761119549, 0.06641345632121541, 0.0855127509495388]"
22,220,"[0.09942004971002485, 0.07230163662730474, 0.0587260486794407, 0.08151216986017608, 0.09060784922853889, 0.07694697597348799, 0.07740130556419024, 0.0858889349357646, 0.07708246995441359, 0.04077830676878493, 0.05406525116519938, 0.06806174246348286, 0.140812940688511, 0.07267833109017496, 0.07705053852526926, 0.09089024769406157, 0.07719407315304114, 0.07230912669636383, 0.05874430169912971, 0.07228790707322133]"
23,230,"[0.10859235794892101, 0.060834241553551965, 0.07817299118200734, 0.09112519809825674, 0.06942656234525106, 0.0955117408104627, 0.06932065755595167, 0.07357164075651054, 0.07788347205707491, 0.06513333994250024, 0.05612295488349033, 0.060555004955401386, 0.04762847806713536, 0.08242520309094511, 0.06036277133511746, 0.08230982567353408, 0.05631010211162883, 0.08230982567353408, 0.08681002873847983, 0.08683168316831683]"
24,240,"[0.11205013768872851, 0.10802850356294537, 0.07060724128100351, 0.10821072615092549, 0.0829930680847023, 0.08697303456133688, 0.08361839604713037, 0.07068212046361391, 0.05411563657077756, 0.09988606152677554, 0.07470336971998101, 0.10825182793656822, 0.08325413419501995, 0.10805165210786176, 0.10829296095753776, 0.08731591448931117, 0.07495967359332005, 0.062143671607753706, 0.06641366223908918, 0.08293006926653383]"
25,250,"[0.07591360612412285, 0.05596572782790994, 0.11980685131195336, 0.10371248745781264, 0.07984686901832103, 0.06773634788950679, 0.07983231568395152, 0.09202006383948928, 0.07585703865791393, 0.10355515041020966, 0.06341819509079295, 0.09196135617936566, 0.10768669645299535, 0.09951655568731187, 0.07580174927113703, 0.07580041959317706, 0.09548104956268222, 0.07170189504373178, 0.05174927113702624, 0.07585012307411797]"
26,260,"[0.10369915848527349, 0.08078506965740821, 0.11873466526463372, 0.09974581470768691, 0.057550805886475126, 0.08828939301042306, 0.06895645316744063, 0.09173024642637902, 0.0727543337419016, 0.08824044865054329, 0.09990360178774867, 0.06517739816031537, 0.09577637574483, 0.0763298571553764, 0.10746844319775596, 0.06531650008767316, 0.09963196635120926, 0.06531077408608749, 0.07677475898334794, 0.11912692847124824]"
27,270,"[0.09607429295061207, 0.10745336372077319, 0.11832222128449658, 0.0923816755251835, 0.09607760438633488, 0.08872193145365524, 0.09966244725738396, 0.07421150278293136, 0.09991554054054054, 0.10340170507301427, 0.08123627765580138, 0.06661045531197302, 0.09242066171505739, 0.11495319220713503, 0.08125210934863314, 0.0885605740818911, 0.10329113924050633, 0.09245824194364771, 0.07752003374103754, 0.12569643761607294]"
28,280,"[0.10346510492923378, 0.09989416266384434, 0.08568638619903979, 0.0891476023772694, 0.10321530321530321, 0.10016273393002441, 0.1029064560775055, 0.08578172051762024, 0.11370665798469803, 0.11777633078300505, 0.11403009353395689, 0.07499593297543518, 0.1070498209052426, 0.07848718991459944, 0.08540258894406903, 0.11064106736088512, 0.09257449926722032, 0.07463172458696182, 0.06067507116714112, 0.096435546875]"
29,290,"[0.1068090787716956, 0.11353643216080402, 0.095881798176674, 0.09637134778510839, 0.0996307063722794, 0.12390911235159997, 0.10303363722099969, 0.11360779384035198, 0.10644983895042816, 0.11049115913555992, 0.10675261378822419, 0.08623535885543589, 0.11706972361809045, 0.09302508453251553, 0.0857950974230044, 0.07905479667137698, 0.10670228647756738, 0.10328306628966384, 0.11352030795820567, 0.08257385292269014]"
30,300,"[0.08290273556231004, 0.13316105495173672, 0.09319650323071076, 0.09973434535104364, 0.10642661804922517, 0.10634257500949487, 0.07990884922142043, 0.10999772261443863, 0.11989369779802582, 0.08641506568456223, 0.08656036446469248, 0.13277093783249733, 0.09642857142857143, 0.10335662211421628, 0.10281155015197568, 0.08298534659479159, 0.07642054086903677, 0.09962791404054977, 0.13300904461503382, 0.09271221217417737]"
31,310,"[0.10921652212259297, 0.09341466999853006, 0.10002206369051997, 0.10000734807847748, 0.11895309513306866, 0.11593030949055355, 0.11598146649996323, 0.12869539638182084, 0.10004410467509556, 0.08371922087467842, 0.08379272326350606, 0.1285273368606702, 0.10968263297090802, 0.09986762759229298, 0.10924863990589619, 0.1320976757869962, 0.08690222581356057, 0.0900463473846833, 0.11610817166372722, 0.08693733451015004]"
32,320,"[0.1121788027617624, 0.11573249768535004, 0.09978632478632479, 0.10589239965841162, 0.10266267976648157, 0.09957974214687655, 0.12503560239248077, 0.11229794203517766, 0.09985744832501782, 0.1278125890059812, 0.09984332716137302, 0.1215985183074512, 0.10295478818084727, 0.09033314350797267, 0.13393620051267446, 0.1278050865569566, 0.10622241207461199, 0.10614366056809284, 0.10279043280182232, 0.1368593627485922]"
33,330,"[0.12714966503211547, 0.10867012089810017, 0.12391274333839569, 0.1453038674033149, 0.12702908061062373, 0.13280872506385036, 0.09664735099337748, 0.10902437340330041, 0.09664939550949914, 0.09093421779988944, 0.13002967768652082, 0.10592137082843917, 0.09690564995165078, 0.12399033482913359, 0.10576126001657916, 0.1089163616271842, 0.11813850721535593, 0.11791116944118256, 0.09370899799737588, 0.11164043082021541]"
34,340,"[0.1115428418302405, 0.09686495176848875, 0.11432017690812839, 0.10857181154078145, 0.12347499664834428, 0.09992632777442904, 0.09672878401930554, 0.11730382293762576, 0.10559839088166276, 0.0997856951513528, 0.12660009382749146, 0.0998525666800697, 0.09113449038397105, 0.13195655089177954, 0.11765100221224106, 0.1054289544235925, 0.13494299128101944, 0.12933690555927663, 0.12943856358032962, 0.10854844116661079]"
35,350,"[0.11440291704649043, 0.11422989254314556, 0.13692297675629925, 0.1028110359187923, 0.1169152608610695, 0.14538591695952102, 0.11388364062805395, 0.1482879833355032, 0.134375, 0.14241083051288728, 0.13700592563651756, 0.1397604478583518, 0.13678385416666666, 0.12514650345097017, 0.1143099068585944, 0.15117792528960042, 0.15085617553226122, 0.11118335500650195, 0.09969395064140131, 0.13415744957709824]"
36,360,"[0.13597518516173956, 0.0888776349939862, 0.09683957185382228, 0.0941808981657179, 0.14678144186340908, 0.12746153359083137, 0.13029996203012276, 0.15525316455696203, 0.09702343255224825, 0.12779148478522173, 0.13053657301948873, 0.11391684070628441, 0.11613189038668438, 0.09991768505033875, 0.141473604253703, 0.1274131274131274, 0.0968803391761058, 0.14123828817422132, 0.14976243268926195, 0.11936708860759494]"
37,370,"[0.10505884527697332, 0.1212718757702736, 0.12390688508436999, 0.14013798201305902, 0.13210218528778087, 0.12112068965517242, 0.12147692307692308, 0.13492699155936172, 0.14588336720241393, 0.12679263864097987, 0.11330049261083744, 0.12708577058062928, 0.15899014778325124, 0.10800492610837438, 0.12674755188766398, 0.11072792215790123, 0.11571622120950856, 0.11351584659020841, 0.14013798201305902, 0.137807881773399]"
38,380,"[0.11811589860370349, 0.13880391098314437, 0.16012954300107954, 0.12355443705434717, 0.11015170594231577, 0.10739341608202914, 0.12350860363331136, 0.16016562650024005, 0.125981891227439, 0.10482758620689656, 0.14177761784814683, 0.15756667665567875, 0.1496521113243762, 0.13400083937885965, 0.11027869343721906, 0.1552158273381295, 0.0998981242883682, 0.1314511778457112, 0.1312743628185907, 0.11299706111677563]"
39,390,"[0.11761267317472379, 0.14077017472097236, 0.13285038266051294, 0.14037136517575616, 0.1359251680795089, 0.14343304510399627, 0.13559322033898305, 0.1483840804161066, 0.14058758250102213, 0.13081819774572212, 0.11752673718660511, 0.16377345256882342, 0.11785672548790464, 0.12780373831775702, 0.1376993632061693, 0.1070697620022221, 0.11265630477971252, 0.12044670525638777, 0.10242477359041777, 0.14345794392523364]"
40,400,"[0.11495497549298986, 0.17441595441595442, 0.14990890457754497, 0.1420593766026554, 0.1373319662793347, 0.162311414745232, 0.10502049180327869, 0.1197540003416662, 0.12902307035032753, 0.11212345538408974, 0.13715099715099716, 0.14245841877420826, 0.14475333257377235, 0.1269868398564348, 0.1396011396011396, 0.11976525554099482, 0.14221463136920012, 0.1398553613119982, 0.15726817042606517, 0.12478622734009805]"
41,410,"[0.12657735282672744, 0.15845050853109544, 0.12622385402759234, 0.17242146232971922, 0.14565374562037706, 0.15091192170818504, 0.1020181242008117, 0.11216719470846534, 0.13398166157265906, 0.1436593095013065, 0.11196932651700378, 0.15555679101573358, 0.13646470261256252, 0.12165166166499944, 0.13624235686492495, 0.12897310513447433, 0.15823101283404634, 0.13152772370835883, 0.11432698183434253, 0.1388086241386975]"
42,420,"[0.17845136102375014, 0.14251613953236045, 0.15664350846721667, 0.14751072262337803, 0.11862293304418542, 0.1616090331686662, 0.1305692733488902, 0.14277961686655452, 0.14991047691389506, 0.15407576250949745, 0.12341995334454511, 0.15929923523349787, 0.14246158857701285, 0.11876355748373102, 0.1616594360086768, 0.16425199413967118, 0.14470186099506266, 0.1165654154914298, 0.12831642341706906, 0.16163150187123718]"
43,430,"[0.14637896299438025, 0.1369826718244926, 0.14865652657798506, 0.12268702613859286, 0.1206064782908339, 0.12746449014203942, 0.14384904860338157, 0.14366689622291678, 0.1439016636643001, 0.157797095303721, 0.14587861118473364, 0.15310827282844877, 0.14826598790964046, 0.14384178993690686, 0.1626132570338579, 0.12990040262767535, 0.15326340326340326, 0.16972331177780134, 0.12971310388715065, 0.14862715997031697]"
44,440,"[0.1247669359850839, 0.14946877429385852, 0.133633867039743, 0.1201678930459115, 0.14732697886448404, 0.15227637644377687, 0.14715944432925565, 0.1632230335042204, 0.138270326255826, 0.13378238341968912, 0.15420488108192135, 0.14080861417404358, 0.14039995855351778, 0.16335197845452662, 0.14082901554404145, 0.16545049940485432, 0.15659468696597795, 0.14520973588814087, 0.1541370913424175, 0.13841135045567524]"
45,450,"[0.14637974683544303, 0.15054689082438727, 0.15996352953094925, 0.1596881170573642, 0.15502658900987593, 0.1219042795644467, 0.15271235374563136, 0.15964556962025317, 0.16189126252910802, 0.126506634255039, 0.13749620176238225, 0.13988456865127583, 0.15754568926239051, 0.1488887763883967, 0.1618869071747061, 0.15309429757925655, 0.14216306493243586, 0.1332523288780883, 0.18208516886930984, 0.17301458670988654]"
46,460,"[0.1540900758063717, 0.1408694791047732, 0.14100277447483156, 0.12811370276828604, 0.15592010705258463, 0.16299232103046818, 0.13679362092021197, 0.12793060718711277, 0.13881735340729, 0.17141441664602428, 0.155923301788634, 0.14559595759437233, 0.1845102505694761, 0.15194451325241515, 0.17819820712198503, 0.16486727416798733, 0.16919266963843488, 0.15401387512388504, 0.1497696993710069, 0.1473663346712254]"
47,470,"[0.1296466824989095, 0.15712622489570194, 0.16763594068043036, 0.13375672662044893, 0.15287334043996512, 0.13584795888684184, 0.15918565196316045, 0.15948630966803973, 0.1504995634882142, 0.14012893218942368, 0.15099825547586743, 0.15492752920645694, 0.15308546221338892, 0.17000533540282292, 0.1506716454100189, 0.16146388754241395, 0.1656572508357963, 0.12526652452025586, 0.14005914577980316, 0.16127781278782297]"
48,480,"[0.1476554705686731, 0.16823317193582074, 0.17050953600910904, 0.1664293173834615, 0.1516776612405676, 0.1496081690809784, 0.14748338081671414, 0.1392687559354226, 0.16232131832644725, 0.19327731092436976, 0.1601556937390231, 0.15394836750189825, 0.12673314339981007, 0.15792222591519872, 0.17265606456206978, 0.14118875807064185, 0.1452938661091842, 0.145679012345679, 0.16008928147409413, 0.16438031043812598]"
49,490,"[0.148602780490073, 0.1586024006699544, 0.14073694984646878, 0.14043820067916454, 0.16282856478250757, 0.14663070269264752, 0.17524526898219184, 0.1039244861899005, 0.15040953090096798, 0.16093931643803766, 0.15487589476619876, 0.16492974783660558, 0.15898628225993955, 0.16889033517735114, 0.16095428544854207, 0.16714710805281754, 0.16914705608780578, 0.15108650132613652, 0.14032558139534884, 0.16511671161536315]"
50,500,"[0.15398286547575646, 0.17563933081095864, 0.20557681793329688, 0.1496012759170654, 0.16932543299908842, 0.17166423623769594, 0.15397592558818166, 0.19176647388314585, 0.1756313246421734, 0.17372881355932204, 0.16345145254708807, 0.1597776056145468, 0.17141424729957613, 0.1676458532586419, 0.16165207877461707, 0.13946384608370566, 0.1674800456100342, 0.18343815513626835, 0.1797757929274517, 0.16574761883060657]"
51,510,"[0.14857858036831753, 0.16241226697661942, 0.1702488940524599, 0.17421805183199285, 0.1311497385942178, 0.1837236324633536, 0.1585131573068847, 0.19185734715766894, 0.162453099874933, 0.15448171140190256, 0.16229500871352606, 0.15863794798462777, 0.15836052384570687, 0.1567357512953368, 0.1921032649962035, 0.18383766146694677, 0.16622750212138807, 0.17437134307025773, 0.16828233191869554, 0.1567330890894469]"
