,X,collisions
52,520,"[0.16706109212025594, 0.17474920050817014, 0.15735261889108043, 0.1651114907784641, 0.16496471928825, 0.17843214583059464, 0.1687765561347409, 0.1536066652049989, 0.17490577614164257, 0.20342396777442096, 0.17457604837649535, 0.14964047702560504, 0.1610711781206171, 0.18029625734069593, 0.1843893882920412, 0.17086638327709364, 0.1612776025236593, 0.17068791872837938, 0.1879547646182169, 0.15721615576897777]"
53,530,"[0.1504516129032258, 0.18651936551605555, 0.17857757137942895, 0.16372232967977648, 0.1694550772009806, 0.1751021285745001, 0.17138189010233038, 0.16394358930260555, 0.17137573646411217, 0.20350062357545262, 0.1675196765730506, 0.18033632962023138, 0.17142857142857143, 0.17344919556052654, 0.15258609570488843, 0.1615566544829069, 0.14871662582226236, 0.15264516129032257, 0.1998366574965612, 0.15419335425353567]"
54,540,"[0.14956741928676937, 0.1647401282483969, 0.18482112723590954, 0.1700628612411931, 0.18111265764055845, 0.17365623154164206, 0.17925882154313694, 0.17390203771674473, 0.16413438001181735, 0.18492254442615338, 0.15900940809180272, 0.17208654941161583, 0.17007807554336357, 0.14926129168425495, 0.1810930576070901, 0.17197129590544533, 0.19569529436589997, 0.1719772103819371, 0.18455370331293522, 0.17203121704281796]"
55,550,"[0.19574133145532127, 0.16137982441610071, 0.15805168986083498, 0.17056703806486354, 0.17227238836881784, 0.19073083778966132, 0.15602719283700878, 0.17212231706306455, 0.194076222038111, 0.19429471763827846, 0.17223096677988567, 0.17968685278767293, 0.1780549455102971, 0.17057507457739476, 0.1740823597646864, 0.17614389920424403, 0.1706912976846291, 0.1905649436713055, 0.18314820954907163, 0.16846204839244283]"
56,560,"[0.16914188062009194, 0.1694653384834316, 0.19074744679985353, 0.15861648016276703, 0.1690610882747955, 0.2049800634713972, 0.15857381252798242, 0.19784421395159651, 0.18170354702245362, 0.1657173081617707, 0.1673992673992674, 0.16720257234726688, 0.19213085405053507, 0.19978028237783294, 0.1712576799446637, 0.17258222077499186, 0.17079721645708704, 0.17631975253368065, 0.1816184547784694, 0.1585886949090465]"
57,570,"[0.17684926029588166, 0.19054664693885712, 0.1697049652194771, 0.16632, 0.18744753148111135, 0.19088364654138346, 0.18742752029431758, 0.2118437362549482, 0.18917299240910906, 0.19760933877028863, 0.2063657083449958, 0.1890670612228576, 0.1836391987525489, 0.18372241765270228, 0.2029750479846449, 0.16807796772647388, 0.19041336851363236, 0.17532078186832953, 0.17133831820544604, 0.20639616230261842]"
58,580,"[0.17703913248467704, 0.18060358377868596, 0.18052116495696263, 0.16993951771266985, 0.17890394814378316, 0.19812247142464354, 0.17724503831794067, 0.177069412782014, 0.17548133595284873, 0.19981923923294562, 0.19107304231660838, 0.17387546650952662, 0.1925253477953313, 0.19469860592970745, 0.177244521247349, 0.19768858838790834, 0.1840150890015325, 0.19966990214956576, 0.1909176618478944, 0.20099099453379998]"
59,590,"[0.20299822270303686, 0.19459898006490495, 0.17915749642843354, 0.2098369523220771, 0.2046191873937896, 0.22341493551625607, 0.16570081903878844, 0.17268409468278179, 0.20451209147801902, 0.19654160876949206, 0.15053888051917952, 0.18112304008650654, 0.19124521886952825, 0.20630814963517738, 0.1894740906633717, 0.1843842916167896, 0.16405405405405404, 0.19284969692289872, 0.18599351050679852, 0.17727483392553683]"
60,600,"[0.18644840290174333, 0.18968398663020358, 0.20980295379475303, 0.18465628560577288, 0.1978197287955331, 0.20126048824936407, 0.16462858878930578, 0.18437642412274038, 0.1895032659881513, 0.2014434947768281, 0.18293331307914326, 0.19768325104443601, 0.18112390288384816, 0.17618902902294484, 0.20306033337130272, 0.19133011663690588, 0.2095292331055429, 0.1695913096323306, 0.19969622175811658, 0.18110684848254643]"
61,610,"[0.1914973102211596, 0.17505233253588517, 0.19154024362902622, 0.20449194663477707, 0.2123193007358709, 0.20466940605155023, 0.2027799574038785, 0.20118033766621843, 0.18314594150386612, 0.17981178579430876, 0.18503716430732453, 0.18499290356315828, 0.19620513203600642, 0.20462354347176576, 0.19297590136372128, 0.18810253344294148, 0.19789214037448144, 0.1815397258227186, 0.1965112804422531, 0.19305783888805858]"
62,620,"[0.20594831072387046, 0.2158001102333272, 0.21084160235207644, 0.17720774686707583, 0.19986034032856775, 0.20293263753629048, 0.19811078031388982, 0.2123474040300044, 0.18200867583265937, 0.2028516830809937, 0.20599801536256385, 0.181988605035839, 0.18526818515797208, 0.2124719803035314, 0.19316761050231668, 0.21738331495773613, 0.22057743167793123, 0.20138275963518681, 0.19947091891097476, 0.2058596478329596]"
63,630,"[0.19027988717726188, 0.20141074335322842, 0.18832814423285787, 0.19791515853481975, 0.19171096886188566, 0.188431486036753, 0.20603124096037026, 0.19168566156517963, 0.20437111014618614, 0.19010087132578907, 0.21402747650036152, 0.20275013569748507, 0.22035001446340757, 0.19318099645672138, 0.18398205758935032, 0.20144639305731332, 0.2076297233773278, 0.18867105548723143, 0.19346788194444445, 0.2074256350872114]"
64,640,"[0.20425895591482088, 0.20269885352132735, 0.20738393620051268, 0.2071433658571327, 0.22773899415871207, 0.19043719737966391, 0.2197136956057261, 0.22129659297233792, 0.18216447134211464, 0.21049820163099606, 0.20722196502973542, 0.20289081134963866, 0.20715328987211, 0.22319108801651422, 0.18107098381070985, 0.216527866752082, 0.18382169687043828, 0.20433017591339647, 0.20118174699224034, 0.21027138685091532]"
65,650,"[0.21492411762644142, 0.2119820514618243, 0.2469940757878501, 0.20260086228048652, 0.2151423762098471, 0.20276239220360373, 0.20280406589554856, 0.20596481390621715, 0.21505451740700487, 0.18437007184159804, 0.2366594207979805, 0.19161466732104046, 0.1994179114944947, 0.2116652637485971, 0.19365802382620884, 0.21518721076987798, 0.20436139256038985, 0.22215988779803647, 0.19496811269184947, 0.22244425746739588]"
66,660,"[0.2054293016508945, 0.19948204419889504, 0.2210370063518365, 0.2255592377796189, 0.19507902546759612, 0.21153846153846154, 0.20571685020885835, 0.19375215740421126, 0.21312437433118162, 0.2222759454325678, 0.21000656054694244, 0.2027479545689923, 0.21167328613365569, 0.22381774249223335, 0.2038379236556913, 0.22673937051352844, 0.2057462531942814, 0.20127762430939228, 0.21440906265110174, 0.2070799516491107]"
67,670,"[0.20376729794974668, 0.1979871476658393, 0.19661201442274984, 0.2023278766633768, 0.22499659817662268, 0.21283255086071987, 0.20264616849767014, 0.19533349205809325, 0.1997210979218394, 0.19817767653758542, 0.18625548861431634, 0.20847503740987622, 0.23680898111923795, 0.2101754863283907, 0.18307320888163486, 0.2056672449569684, 0.2041566039661213, 0.22672243759776917, 0.2010211027910143, 0.2072320304793006]"
68,680,"[0.21430246189917937, 0.20683296452759337, 0.21305323818139177, 0.21269394457290305, 0.20405975748643398, 0.19526984020635824, 0.2067393126571668, 0.20842408605033005, 0.19802311945049422, 0.19528213376223028, 0.22753326852814, 0.21727327568871907, 0.20983309873315906, 0.22329120713351883, 0.22453835584302423, 0.20992826975933498, 0.2026474530831099, 0.21714496446292075, 0.2040022793550766, 0.19773367305887085]"
69,690,"[0.2154796511627907, 0.23136620322974802, 0.23725846407927334, 0.19958392497440808, 0.20981052353601373, 0.22566795468806763, 0.2171615417643756, 0.2313405737299046, 0.19946492271105826, 0.1940416818046702, 0.22420739762219286, 0.22427466790033707, 0.2313713832738803, 0.2124244525909046, 0.2516919216929121, 0.1835514142215173, 0.2081916894947028, 0.20969232800739468, 0.22977837962810055, 0.21570569975563042]"
70,700,"[0.20244799635404798, 0.2125997069835585, 0.21540916343742877, 0.22525719494725877, 0.21394622045706102, 0.20954458152934666, 0.22648265086908403, 0.2012433276917068, 0.200697227380836, 0.22968220890856994, 0.23111964338008004, 0.2324521422060164, 0.23241430943003158, 0.23912335547740002, 0.21387433703185502, 0.20783534698928582, 0.20697734964852904, 0.21647066488581945, 0.18699768977971562, 0.20984801640251244]"
71,710,"[0.2389491242702252, 0.2247320798305846, 0.225, 0.23029738583081766, 0.21077125525564078, 0.22359849821904182, 0.21390751853159196, 0.22473677452491012, 0.23180913236144113, 0.2178840905442286, 0.2152967230477902, 0.22229354559168085, 0.2471744156177755, 0.21776964325851716, 0.20941501139171453, 0.20658105939004814, 0.2277059333183583, 0.22224718379922334, 0.22205108458477732, 0.20970693031168747]"
72,720,"[0.21779044001266223, 0.23425620881905726, 0.23136075949367088, 0.2205942849909813, 0.22988796759288563, 0.20945539698110818, 0.239741641337386, 0.22032932235592148, 0.21637611921409813, 0.2274223150433517, 0.20922872424597272, 0.2216772151898734, 0.2288100737178473, 0.2327995442749541, 0.20791640278657378, 0.21623160892263882, 0.2202574890076867, 0.229846874209061, 0.23144339682338796, 0.2286781227254027]"
73,730,"[0.24471572637297448, 0.22702162853843513, 0.22024478581241413, 0.23658095119211084, 0.2106560958861352, 0.23379947558996128, 0.21751209614484157, 0.24326941095633706, 0.23093498219973768, 0.24324155584691265, 0.2407239819004525, 0.23942826826451954, 0.22554771861931217, 0.21466916354556803, 0.22302674698043132, 0.22691647150663544, 0.22575109974105387, 0.24189876181268127, 0.22708255276632947, 0.23105493133583022]"
74,740,"[0.21037392964947946, 0.24531846741406924, 0.22122994487728267, 0.23852052600782236, 0.21724541312646226, 0.22124030052962187, 0.23839876828329484, 0.24024634334103157, 0.21999569058392587, 0.22922247882986913, 0.22520165014469554, 0.23610726270742896, 0.20754658863391345, 0.22782549798343646, 0.24417888382407293, 0.2386318155229211, 0.24301194434182982, 0.22658247343292776, 0.2266050808314088, 0.23469262042626587]"
75,750,"[0.23151975683890577, 0.22620132434238502, 0.22371459827397594, 0.25936958570169305, 0.22769539321745472, 0.23684690157958688, 0.2432604929641674, 0.22069950469476435, 0.23951877506379876, 0.22758222384339474, 0.22483966077996292, 0.242142379475956, 0.23289585611860494, 0.21402752042769052, 0.23560129945046604, 0.22504708097928436, 0.2555447529926475, 0.23951750121536217, 0.21846135148274184, 0.2286278681051512]"
76,760,"[0.233767012410816, 0.23130658991425315, 0.24291582956010674, 0.22608017750592185, 0.2234687143799868, 0.24683658170914544, 0.2139087146884184, 0.24141135559685833, 0.2285029222238873, 0.25158232594414615, 0.218034065011395, 0.2521507149066275, 0.23379310344827586, 0.2151211612284069, 0.2454215747984294, 0.21810280233777912, 0.23800245795989328, 0.22700287838810265, 0.22588094167041536, 0.20499370541334452]"
77,770,"[0.24487319859142426, 0.24242962436728532, 0.21773477720575182, 0.22704270367849427, 0.23590684461278963, 0.22545422264307274, 0.23846586369151548, 0.26312986359736074, 0.2359976317347543, 0.2382756987209853, 0.2227908765494187, 0.24112824459111493, 0.23989936362290956, 0.22150232241649656, 0.2321687424193119, 0.24507975968510462, 0.237271086654241, 0.237092954410894, 0.2398248935163275, 0.23702826698238863]"
78,780,"[0.2536955886649138, 0.2532651570489408, 0.22520969108922465, 0.22517233321649727, 0.221284425104407, 0.22237161312951217, 0.23154666277201694, 0.24069044072548848, 0.23799929922915206, 0.23919013673016243, 0.2300476343551828, 0.24839350391400863, 0.24072342663472215, 0.23406182434406592, 0.2558051231124222, 0.23282788441873375, 0.23916218742696893, 0.2226539675119785, 0.23424265436065192, 0.24329059953859183]"
79,790,"[0.23246689553702796, 0.23859274437934716, 0.25002884504442136, 0.26138133979574174, 0.24254312582934287, 0.24272040592746352, 0.21704374927854092, 0.24141510249978376, 0.23128839664272735, 0.24121023333621758, 0.23125504671819125, 0.2477508650519031, 0.23741235536832386, 0.22996133648796815, 0.24390666012864518, 0.24399884593190999, 0.2504181325335948, 0.23997923755695252, 0.24511104701471012, 0.2449427178022105]"
80,800,"[0.24190101718095564, 0.2496510866159674, 0.23681736603709086, 0.23716214291817378, 0.2544776331900111, 0.26071977677808783, 0.25054137223615225, 0.24434505156401345, 0.26073462414578585, 0.25832003647139273, 0.24097174755069492, 0.22342455221117977, 0.25058401230699107, 0.24975795888148528, 0.23471130850700375, 0.23091162817190214, 0.240666381888082, 0.2471807722975282, 0.22076627261073922, 0.24969382814502578]"
81,810,"[0.25634175150458405, 0.23540330745865676, 0.24624345770724296, 0.2353752215875517, 0.2525877587758776, 0.23527259421880717, 0.23887357227254824, 0.2462867109260718, 0.2638818565400844, 0.24045221890994994, 0.2710548523206751, 0.21679934737967313, 0.24541413459374298, 0.23040567152422214, 0.23061563123998088, 0.2206688982025822, 0.2537645303836303, 0.22783812686441154, 0.24149860771242934, 0.2551011792519209]"
82,820,"[0.23639446328311747, 0.2631798233431476, 0.23830567831234886, 0.22502640502529322, 0.25780815827498055, 0.267657682689636, 0.2627189324437031, 0.26533107338353384, 0.2286611634564607, 0.24957607094209547, 0.26534015117830145, 0.2507156554848392, 0.24463090045286584, 0.24607606189404674, 0.23613078867683418, 0.25062517365934983, 0.26656475819899944, 0.2653231410701876, 0.23861551292743954, 0.24687274142436205]"
83,830,"[0.2498283768569624, 0.2539795806345373, 0.24857919446503582, 0.24652567975830816, 0.2550155062162088, 0.26100922468701954, 0.26208260105448156, 0.2683214805458689, 0.2442498764889938, 0.2381971892841458, 0.24642298080355918, 0.2476598314529633, 0.2560674280694048, 0.2523061717548869, 0.25729035092536656, 0.2418297066652032, 0.2537264267479206, 0.2609137334578002, 0.25126924449079285, 0.24068075761734833]"
84,840,"[0.24108257777295183, 0.27077457149056194, 0.2541452956660968, 0.2708678078289884, 0.25416237323065244, 0.2496201844818231, 0.23982207274403972, 0.2638787188457679, 0.25652645861601087, 0.261096039066739, 0.26602268410484614, 0.2768946997233223, 0.24506958196565662, 0.24962026689812303, 0.22441393531582374, 0.2422269249552336, 0.26588905465889057, 0.26351919685253017, 0.23750372921808469, 0.2516820401519262]"
85,850,"[0.24527896995708154, 0.2511463277290644, 0.25117276504490016, 0.2476274730577449, 0.2525398740115266, 0.2512667899943698, 0.2819646639320089, 0.25943699731903486, 0.24641295894011317, 0.2584113026460417, 0.25105937885533447, 0.27241277588564994, 0.24380885943494943, 0.2653887399463807, 0.25008044620830205, 0.26303939962476547, 0.260815954538144, 0.25232542554617343, 0.241856350036194, 0.2747688597078923]"
86,860,"[0.26938148697309894, 0.27289828577484565, 0.24705944685811168, 0.27513844360244827, 0.26702527955906513, 0.2669933774834437, 0.2506557854852813, 0.27169191651658015, 0.27491518235793044, 0.2586517568498596, 0.2785447415140836, 0.28992843890803077, 0.2693662438094229, 0.2563124287947434, 0.2542175375407188, 0.25991469520756616, 0.2718168812589413, 0.2657123923127899, 0.24378610419206106, 0.2564856771868458]"
87,870,"[0.25345658321985964, 0.252434554973822, 0.26851948868398995, 0.27266535690897187, 0.2628394835397952, 0.2502553358648684, 0.26507633088062005, 0.2555995075053048, 0.2532596742943918, 0.2617688642195109, 0.27308679482478654, 0.268320800691697, 0.2419946543682197, 0.27167448319228654, 0.2568756875687569, 0.2478328051750779, 0.23522480295373013, 0.2509957027565245, 0.24192027657011156, 0.2638910709609846]"
88,880,"[0.26659761781460384, 0.2538712517478896, 0.2585595610879636, 0.26205521313513236, 0.2709697455938301, 0.27906796116504856, 0.2505821474773609, 0.263043421972502, 0.2710969645213881, 0.2735370274469187, 0.2745087887338528, 0.2711139896373057, 0.2678349554773245, 0.26289888106092, 0.26281719316416363, 0.2745681953543776, 0.26540284360189575, 0.25059554634904196, 0.27346177750155376, 0.26658553006370084]"
89,890,"[0.28824146847238935, 0.2689815881795601, 0.2457568543122648, 0.26684428959368756, 0.26103430619559653, 0.2745570009218478, 0.26908699882226433, 0.2681871704295295, 0.2512800819252432, 0.2848730028676772, 0.24772145417306707, 0.27823303457106274, 0.2725619750051219, 0.27470558115719407, 0.25250249609585007, 0.2566840811309158, 0.26255696072909734, 0.2599590373783922, 0.25469621743358756, 0.2659686131947467]"
90,900,"[0.27744303797468356, 0.2650574945544805, 0.2849146446481941, 0.28173257050275935, 0.2706856390520559, 0.27840664488844996, 0.27732603794614585, 0.27040299716484406, 0.27389454490199056, 0.2604069016189921, 0.2751689745082652, 0.257220970559198, 0.2649531526968853, 0.27508484019652535, 0.26185895813294185, 0.2782109046727079, 0.27372872771474877, 0.27156678992958816, 0.2882312735741589, 0.25855609558525716]"
91,910,"[0.296111640026056, 0.27748717306970344, 0.28610408791648934, 0.2696778395711208, 0.2722197185919583, 0.25872602533927586, 0.2797185285352966, 0.2598017124831005, 0.2795903548088239, 0.26307615230460923, 0.278754193580692, 0.26990962121022455, 0.27316217908578583, 0.26107856391768064, 0.2719965947218188, 0.257915947035118, 0.26652478718077116, 0.27740497771545897, 0.27008084904007407, 0.27310514059643937]"
92,920,"[0.261482435713224, 0.25910058937150215, 0.26019965815353363, 0.2746885294627598, 0.2569949982667261, 0.27114908370480434, 0.28963860196675834, 0.27554355901144073, 0.27784107797483404, 0.2668895492818227, 0.289589733425825, 0.2906550391437915, 0.2756545215862086, 0.28974022436294294, 0.2875715028601144, 0.2636624882326711, 0.2745651850750706, 0.2852895264996655, 0.2688611482637341, 0.27999009410599307]"
93,930,"[0.2856022354036963, 0.2554411764705882, 0.2542638698294452, 0.27577925896882965, 0.29720922255163795, 0.26523411658050133, 0.2800313541054282, 0.257462137920894, 0.27584854797206226, 0.2920852732173487, 0.2683572216097023, 0.2833312921004287, 0.2756997892053532, 0.2814261210487626, 0.2811841395873156, 0.2553295760842931, 0.26600514516721796, 0.2683631732347106, 0.2919861822279932, 0.27575393811705334]"
94,940,"[0.2718145219964107, 0.2632753018767276, 0.2898550724637681, 0.25683470673776054, 0.28552028518078426, 0.2814378514640295, 0.2782492725509214, 0.30280033943508305, 0.2612236982449336, 0.2730181042631056, 0.26974433539319037, 0.26781082587933, 0.2791836338956758, 0.2718481896175658, 0.25390861713731666, 0.28031717548922136, 0.2921242091484256, 0.2812969514854844, 0.2836609545046901, 0.2719053736335652]"
95,950,"[0.2824491557943208, 0.28570743175166724, 0.27516311648436, 0.2899774504629852, 0.29204155569951296, 0.2702197064184976, 0.29426439897330103, 0.2732025516811358, 0.2754120384809155, 0.2879038641433403, 0.28166582751924046, 0.2824736829484689, 0.28882918755547027, 0.2816600695693895, 0.2933173365326935, 0.26877413474684, 0.2754297221489703, 0.2942050876309669, 0.290015581924967, 0.2783069798689925]"
96,960,"[0.2619025015426971, 0.2878165721202915, 0.2961688188378276, 0.26613018088591367, 0.2807567233971848, 0.2776709629946118, 0.2886619969132138, 0.2931656383483626, 0.2786192488485827, 0.2797388724035608, 0.2806646884272997, 0.3015503691920511, 0.3025794357039463, 0.2870023252503203, 0.2806834361651637, 0.2975102651128569, 0.2714424835514596, 0.28254367641473604, 0.27039533007451, 0.2858160237388724]"
97,970,"[0.28379457783207257, 0.25809255344139065, 0.27671020484871267, 0.27569040015029117, 0.2621972704423199, 0.29085911621678767, 0.29003993422598073, 0.27892115402687717, 0.2952714289070024, 0.2797330952492834, 0.2964180857310628, 0.2646325983733722, 0.2807903763920868, 0.2879296975962781, 0.2953114723292305, 0.29209258606509225, 0.27787826822335504, 0.2735006580184245, 0.27764202810018324, 0.2893482090428655]"
98,980,"[0.2576271974700028, 0.29524629052514073, 0.2943516493742149, 0.30135361428970137, 0.27771061930444485, 0.29943752324284123, 0.28301579547305, 0.29719043631965764, 0.2963393375944218, 0.2901823086224537, 0.290263347511796, 0.28101901352796244, 0.2913334573182072, 0.29227334046611153, 0.2812993772655451, 0.26991284137129573, 0.2973809080759211, 0.2818198734648307, 0.28419633100048824, 0.2728372093023256]"
99,990,"[0.2975615366919715, 0.28044934508874103, 0.2803140180030849, 0.29114477804383865, 0.3016136086366043, 0.27992077931050363, 0.28621403912543153, 0.2894343011074529, 0.2934275000575122, 0.30050871256589096, 0.2882167437792049, 0.28732297063903284, 0.3014316622934217, 0.3037948482060718, 0.2853460972017673, 0.3014550142738742, 0.2934069727304108, 0.3046959482778455, 0.2874660654304514, 0.28805599042269087]"
100,1000,"[0.2864856244589238, 0.29834594003463044, 0.3042824258723249, 0.294415202679609, 0.283403576717166, 0.29856254413741257, 0.26326586433260396, 0.2845035767986513, 0.304536030802178, 0.2954892530713651, 0.2934284607143671, 0.31144627722591817, 0.2962895474113386, 0.313334852974698, 0.27840313539625394, 0.29435750244880293, 0.3084670069267226, 0.29336188436830835, 0.2945519174242942, 0.27760309865573024]"
