,X,collisions
101,1010,"[0.28952355170546834, 0.29160367353385835, 0.3131532019593237, 0.28768050541516244, 0.2925360341055196, 0.2848118400866348, 0.28948971992146066, 0.28453450065436164, 0.2798754905941264, 0.29537350485217784, 0.30244045470949116, 0.31817566653133034, 0.3044762656443793, 0.29243303017309474, 0.2936198063598817, 0.29961203590923446, 0.2788515753625476, 0.2913705583756345, 0.30441551409038603, 0.3006538895152198]"
102,1020,"[0.30808250094969947, 0.2995666547533953, 0.2986888248564855, 0.3004221859852123, 0.30542091979182956, 0.31786185166148967, 0.28970834730137446, 0.2975382003395586, 0.3240050029034708, 0.3171957731060521, 0.31399660471765545, 0.3054054054054054, 0.27799253681317454, 0.30334919677368904, 0.29819344452890933, 0.29835069056451974, 0.3004960228796139, 0.28799016869623506, 0.30611834610315636, 0.30316165791531674]"
103,1030,"[0.31973617228481, 0.29867486671238636, 0.28956743002544527, 0.2819457354047714, 0.28978039233031827, 0.2965756757952484, 0.29327902240325865, 0.2975806094917953, 0.3071392225835712, 0.3003938575917157, 0.296456849648339, 0.29064442625489456, 0.30146196890274923, 0.3072090605437211, 0.29747437855545966, 0.3080362083084346, 0.28799274432597444, 0.29585406301824213, 0.3246250497721541, 0.3207901955579152]"
104,1040,"[0.30616358815924977, 0.3244273137400902, 0.2916127901115519, 0.3041696794408291, 0.31941430481576466, 0.28200240990250847, 0.30975021910604733, 0.3072574283460426, 0.3100819348902423, 0.3290892356241234, 0.2899572883583397, 0.2973103312216401, 0.3034650429297354, 0.29351184346035014, 0.3117708972897114, 0.2958036594718966, 0.30503123972377505, 0.3022440392706872, 0.3167700501939811, 0.2813040906202756]"
105,1050,"[0.30997222704391597, 0.3107893994313372, 0.2994814830885384, 0.2947713411325505, 0.30627346309919057, 0.29459905353188903, 0.3271579495411849, 0.2926972269874704, 0.30058367869464275, 0.3005923322267786, 0.2994291419765145, 0.3147537426773704, 0.3033525008137138, 0.3241160766609511, 0.3002712379299121, 0.30118234081787615, 0.289957014458773, 0.29460022571403766, 0.2947443798281399, 0.3012325318982727]"
106,1060,"[0.3040383622914158, 0.31051907280780977, 0.3163833308259365, 0.3088567312447589, 0.300477152559859, 0.30514342235410485, 0.31341615440828785, 0.2918646910819122, 0.3090033743847658, 0.29671274697396427, 0.29570135260090746, 0.3078494623655914, 0.31531415301251453, 0.3267482104086502, 0.316338155321024, 0.31087904768044006, 0.3247431543653011, 0.3136163353036002, 0.3116777022959842, 0.30524392864818395]"
107,1070,"[0.2826299876506409, 0.3003960986413391, 0.3024161788185205, 0.30512481894862403, 0.30518360830228847, 0.30340570455512983, 0.3329356371306219, 0.30875399361022365, 0.3256611165523996, 0.3068239904583404, 0.3127089232865629, 0.3263606347853872, 0.3088110041734094, 0.3078758441447775, 0.30315547417280586, 0.3097007773400064, 0.29391467336897487, 0.31354470540638374, 0.3023374632775578, 0.29949962738209307]"
108,1080,"[0.33376921941239746, 0.3216252135940763, 0.3105288694808345, 0.31333333333333335, 0.3105841648910361, 0.30132736826555806, 0.3114069323431995, 0.3078837999198329, 0.2845200650186823, 0.31612481275976284, 0.32365416675459513, 0.2940121529242974, 0.29771878363264187, 0.29105138806851744, 0.3178826110806363, 0.3115715732613099, 0.3261530022363813, 0.2946464369368419, 0.3085070470081863, 0.30855081330829764]"
109,1090,"[0.30309489478193635, 0.30510140079448045, 0.33157069704253317, 0.31764115642703344, 0.32064467578076006, 0.327764651765739, 0.32048333821131414, 0.3114846641159129, 0.3206387692822206, 0.32800969960490833, 0.3067839826116034, 0.32343227424749166, 0.3096472161845845, 0.29922017101879533, 0.2930392976588629, 0.30574140670736805, 0.3086362971170531, 0.33241362011663633, 0.32524505193638054, 0.3048767741800623]"
110,1100,"[0.3075153850935538, 0.32667812687695463, 0.31737184534416313, 0.32231678780725187, 0.30128019223598623, 0.3059059929981563, 0.31577202759535106, 0.3295920480430731, 0.3094295837390962, 0.30840773038921226, 0.3031558022032635, 0.32118889809444906, 0.32914119962705896, 0.30494573771849887, 0.3157654858089911, 0.335716506061548, 0.30939901804396014, 0.31233688222378725, 0.3201980649304908, 0.31942976730693523]"
111,1110,"[0.30924065972436177, 0.2968230513483561, 0.30749964072348024, 0.3210898041309079, 0.30756602573310626, 0.3164107406799146, 0.32095850187881153, 0.33340177819757294, 0.32099601757195056, 0.3023666331410743, 0.32643135645392984, 0.3402036459188701, 0.3058103975535168, 0.31484217871362313, 0.32109508075604903, 0.3146436639967139, 0.3083003141103287, 0.3292292538783551, 0.31121192216109694, 0.3138253104793185]"
112,1120,"[0.32789453339572355, 0.29677931273015806, 0.3342354257808526, 0.3165324220974697, 0.30020147750167897, 0.3206690950530107, 0.3137781576216348, 0.3263487671901701, 0.33257389287821154, 0.332458656251907, 0.33232954198628606, 0.3154029255589689, 0.32903488253839114, 0.34923963274363307, 0.32813930307776806, 0.319226389001871, 0.3138120423108218, 0.3280452335916367, 0.33786861907667276, 0.31465999471125483]"
113,1130,"[0.33057051243269403, 0.32679158514693724, 0.3232019684562946, 0.318041580125426, 0.3284806936183083, 0.3189203354297694, 0.32619081215102097, 0.3357599467623868, 0.3181323114158935, 0.3357066499929406, 0.3169536637496471, 0.3171090553640889, 0.3304244427425531, 0.31804706878819045, 0.31251638930912756, 0.30469931254158017, 0.32505848189078, 0.31960883153543707, 0.32598701455821266, 0.31878883240539013]"
114,1140,"[0.3294559699404405, 0.3205404973215, 0.3276830511523777, 0.33349322460726705, 0.3206058063098164, 0.31579052568458926, 0.32584966013594563, 0.3360252668612322, 0.31965870034369753, 0.31356643356643354, 0.3379110444777611, 0.3256976093387703, 0.3326734653069386, 0.3205189716524729, 0.316983470248446, 0.3302752293577982, 0.2906590990846956, 0.31440279860069964, 0.3283573141486811, 0.3256664401902402]"
115,1150,"[0.32379688150100056, 0.3357629535731263, 0.3281745402663285, 0.3194738822970109, 0.32462309566733366, 0.32199762187871583, 0.32827542490392614, 0.3150855920114123, 0.3445761166818596, 0.3090588608096332, 0.34630928325210986, 0.3298262299629475, 0.31171610295428875, 0.32119854937476466, 0.31855198240504073, 0.3227986050566696, 0.31844029244516653, 0.3393942995226494, 0.3236623067776457, 0.31433553961396693]"
116,1160,"[0.3149159333752357, 0.3303736298275252, 0.33887480595020536, 0.3210153042179918, 0.33717092337917487, 0.35024643116617904, 0.31584220659306117, 0.3218137880901393, 0.30900377121307354, 0.3225515033680944, 0.32684373894935365, 0.33196423307457995, 0.3148897708963729, 0.31917652143165837, 0.3320892590555512, 0.32187272834436825, 0.3304265849634692, 0.3054251075786454, 0.3252077235852207, 0.32432166925359057]"
117,1170,"[0.3259510313796529, 0.36022196261682243, 0.3362159635386234, 0.3208421790701751, 0.3266867880440074, 0.32600989443340733, 0.3250146113383986, 0.3138072054527751, 0.33454687043706804, 0.31044491195262586, 0.33004283489096575, 0.31996882914474967, 0.3209075859382608, 0.32325436408977554, 0.32600568557965653, 0.33769546844267884, 0.3286345670839742, 0.33704583511819, 0.3379497068505425, 0.33664543028035926]"
118,1180,"[0.34766907419566645, 0.3334298789318195, 0.3246249203498813, 0.34522844011895104, 0.35115093465162983, 0.32846222153584803, 0.32245481229723466, 0.32977326277569624, 0.34600899978755867, 0.33324963785610817, 0.3382903936034609, 0.32964994977204237, 0.35615512379775194, 0.34348816556623807, 0.33689292266100224, 0.32835878525783346, 0.32651760889712694, 0.3342796994804643, 0.33420254582681425, 0.31887695991349346]"
119,1190,"[0.3245526648530595, 0.3438768476679176, 0.35312817173825617, 0.3247650582808582, 0.3329246801011417, 0.33721464685153973, 0.33465433729634525, 0.3289413206679945, 0.3312458105908264, 0.3490389033542656, 0.347339793925001, 0.33136060675706736, 0.33874674429293705, 0.3390265385057251, 0.3203425878024947, 0.33051756503083934, 0.3089676826466534, 0.3396096308924091, 0.33217144827057876, 0.3161049406357717]"
120,1200,"[0.3334851936218679, 0.3268460326200467, 0.3360929667324928, 0.3344915978353745, 0.33344728046186567, 0.34019522199855673, 0.3395438056710919, 0.3252842796666477, 0.3285548825640344, 0.35384118908863116, 0.33031425045096363, 0.3385573982257176, 0.3355288133019513, 0.33182664185057165, 0.3302062364692924, 0.33289653600729263, 0.31944549943030764, 0.3326368575010447, 0.35682417937083516, 0.3270942880464701]"
121,1210,"[0.33477753079908074, 0.3397544533574361, 0.33176355347926006, 0.33415557271169527, 0.332623926472804, 0.34241362420406163, 0.3331889163071938, 0.34588151105419757, 0.3364910166107951, 0.3366034609373529, 0.3249726961171996, 0.35481015519059816, 0.34468021011805017, 0.3405200820984051, 0.3309360644626854, 0.3506901941583021, 0.34495613209323345, 0.33408641626659136, 0.3457006249529403, 0.33397363465160074]"
122,1220,"[0.32562656407574797, 0.34459825515141324, 0.3365021852004034, 0.3343542242474042, 0.3290250280164363, 0.3354312180181526, 0.3321067672824402, 0.33633986928104576, 0.32561832175147576, 0.34197007341540414, 0.3354066270686242, 0.3427781617138908, 0.3437091533778989, 0.3543899615341524, 0.3387482261557995, 0.3445622945921721, 0.3386949130377926, 0.3288991854121516, 0.348754714163026, 0.35844898111656925]"
123,1230,"[0.34918958970084285, 0.34165724977306833, 0.33763707765263784, 0.3489427941367233, 0.33586017718797495, 0.3465051223624002, 0.33599422136612833, 0.3360502380379008, 0.33765752409191996, 0.335063009636768, 0.3530207310521148, 0.3366316452646988, 0.3408560311284047, 0.3527580648149864, 0.35714550303748704, 0.336013189337384, 0.3310973575955231, 0.33113539544360066, 0.35712433313574393, 0.347312484956211]"
124,1240,"[0.3406736702909198, 0.3663333578413352, 0.34790996784565914, 0.3596404147363777, 0.3446134626690182, 0.33884692433515284, 0.3486277321274288, 0.3592297232736761, 0.36459672974462615, 0.33141512382563293, 0.3576508204854922, 0.3613806793118659, 0.35978835978835977, 0.3250886638857752, 0.3511418125700428, 0.35733318632045136, 0.3374430398353668, 0.3428539920599912, 0.34638565286097533, 0.33536137048746417]"
125,1250,"[0.35546034639927077, 0.34411072815799554, 0.35218841715733634, 0.33945037722783106, 0.3498167496307642, 0.3417599241789086, 0.35144795389889855, 0.3480687164897691, 0.3506872288453826, 0.35922630984066795, 0.32250829656102986, 0.355360300417449, 0.34670408776949574, 0.3473379144414268, 0.3470143130640897, 0.34329718399708375, 0.3552857090763228, 0.34805512011957274, 0.32643573381950775, 0.3417502278942571]"
126,1260,"[0.3391452187596086, 0.35097936373008265, 0.3614516654008897, 0.3565448529012893, 0.3605427408412483, 0.3445700334569129, 0.35169345943111335, 0.346231037662502, 0.3438506350182726, 0.331084868980234, 0.34625748232272996, 0.3358354737184821, 0.3548883060504658, 0.3568111594962326, 0.346154541673448, 0.359594863447278, 0.33832968701972627, 0.3445680687471732, 0.3518903574592728, 0.34613854223186835]"
127,1270,"[0.37097526831544564, 0.3703936273278553, 0.3476123847450938, 0.36693099860059564, 0.3567853619158669, 0.3355876865671642, 0.350843200574094, 0.36319265001435547, 0.3424618200742961, 0.35526174159520646, 0.36004735341070115, 0.3466692979780764, 0.3419296987087518, 0.3512883083327352, 0.35297495155386494, 0.3608295509588992, 0.34887350218841934, 0.35668778377990346, 0.3418762002189558, 0.3473767315007536]"
128,1280,"[0.34318873600455685, 0.34946236559139787, 0.3368767806267806, 0.3532563230870548, 0.3651104426605913, 0.3602805069058807, 0.35545428652805466, 0.3360984032611211, 0.36041585074945703, 0.35576204208052975, 0.35186602359892505, 0.3502775603159917, 0.34093983624065505, 0.34632913195186216, 0.3673549305802777, 0.33928062678062676, 0.3453690844995193, 0.3476968002706505, 0.3765780523851071, 0.36812032751868995]"
129,1290,"[0.37069224383092225, 0.3543811929279192, 0.348127870010597, 0.3433497623968767, 0.36066239429408753, 0.3461266734960613, 0.3442457863679729, 0.35446370205473404, 0.37362870316391966, 0.3629103501890526, 0.3498039769717091, 0.3474305297931351, 0.3480772288071223, 0.3598544401066968, 0.35449006622516555, 0.36511693633858544, 0.3559797965526985, 0.3668032063279071, 0.36310333256803773, 0.36821458863443596]"
130,1300,"[0.3501594980194202, 0.3632188743405024, 0.360217315106905, 0.35330401107470166, 0.34696417303512583, 0.3717515114343293, 0.3623442401724531, 0.3555999719475419, 0.3639915892763273, 0.3563516545148626, 0.3663080050469648, 0.3523938034487593, 0.3556898817345598, 0.3756353184478951, 0.3707132337471071, 0.3518326993531649, 0.3698800673306214, 0.36867934449215667, 0.3448233562315996, 0.3462111518168592]"
131,1310,"[0.3661927715036456, 0.35739130434782607, 0.3626117507913869, 0.36428633556579976, 0.36198709363204673, 0.35910055302424265, 0.3521913043478261, 0.34484078649730293, 0.36190161424993045, 0.35421560950143566, 0.3648446470199367, 0.34803187972018235, 0.35880358229719156, 0.3628252400166968, 0.34891610703225584, 0.3567837447593201, 0.3618731191399795, 0.3596625500086972, 0.3520641603312399, 0.3719304347826087]"
132,1320,"[0.3528995268193279, 0.3765749594394007, 0.3577975317165789, 0.34208936676964496, 0.36156514835079484, 0.3638231384126655, 0.36847919903331605, 0.35529245266736853, 0.35224447513812157, 0.36978474391949046, 0.3533228639964105, 0.3599157647627432, 0.37728944052201835, 0.3547813476511921, 0.3606857379624674, 0.369108049311095, 0.3591934676403059, 0.3546945115636866, 0.35783459061955153, 0.3562093195904767]"
133,1330,"[0.35865188561246, 0.3541627400921817, 0.3625773072244779, 0.3632111034955449, 0.36488384842047555, 0.37667077935430804, 0.36699684672333427, 0.3491783333618932, 0.3645772644710237, 0.37150933698817884, 0.3587284187448616, 0.3618213600219358, 0.37206194750907967, 0.3587868616638696, 0.3587652882935352, 0.35115406364056956, 0.3753233626287026, 0.3642482786969479, 0.37072008774034343, 0.3626211763093892]"
134,1340,"[0.3598211097318346, 0.3710140983996871, 0.3592634156294634, 0.3659896320217558, 0.368671585461222, 0.3665516127386802, 0.36881482741030436, 0.37254901960784315, 0.34719317041647535, 0.3634292321294974, 0.35305820537672805, 0.36949054550401306, 0.36044434615450044, 0.3778061224489796, 0.3695093954595698, 0.3546116174670113, 0.34328307467405533, 0.36818931370382335, 0.3702097259784661, 0.37247968447179625]"
135,1350,"[0.36744515932924665, 0.36161558196057253, 0.3540942090157015, 0.3592708245421555, 0.3660985487681404, 0.36749092750443074, 0.3579240506329114, 0.36156923648272254, 0.37426574843022076, 0.35468238154739795, 0.36832779249708897, 0.3782958036528139, 0.36084893714015565, 0.3727260454284654, 0.3638589204612605, 0.3793726059297008, 0.3506826658565811, 0.361438261397766, 0.36966608736733764, 0.3688279680615811]"
136,1360,"[0.3853204859656473, 0.3589911178146472, 0.38686987104337633, 0.3639806297022403, 0.36036473960341275, 0.37885691312941805, 0.37817097282262657, 0.37217094131640227, 0.3677532891980223, 0.3760639367334629, 0.3705261394101877, 0.37281149999162294, 0.3720302918607379, 0.37444941298631695, 0.3675684730714465, 0.37507750573961424, 0.3735696694533331, 0.36988389820569956, 0.3641025641025641, 0.3686476886215505]"
137,1370,"[0.3753097094966493, 0.3833283438113295, 0.3561256405137419, 0.37154406627407927, 0.37954273162939295, 0.37170806368430687, 0.37460085151676425, 0.36361519526312286, 0.37745513811970927, 0.3651319072490768, 0.37966152463681296, 0.37151790317484074, 0.3606388288138413, 0.3877717346107147, 0.3679317456093667, 0.37253891179992016, 0.38175102326045723, 0.36796767166115113, 0.3641824323200053, 0.35994612033126017]"
138,1380,"[0.3543180917140214, 0.37981142357040243, 0.3805670690423898, 0.357921511627907, 0.3640567455533352, 0.3820922132162372, 0.3710553693214657, 0.36891648638382907, 0.36168210411610285, 0.37473576430175715, 0.3610175647120972, 0.36387655014118464, 0.3646435293729155, 0.38108527643833806, 0.38344809365763444, 0.3660288266274827, 0.3806497408300043, 0.35114390412993957, 0.3580783141484038, 0.3760589196954935]"
139,1390,"[0.38703542797186746, 0.3893770491803279, 0.3820381267723376, 0.384369519251258, 0.37857950726965756, 0.36204776814255035, 0.3698834483549989, 0.3784763216581398, 0.3900463911610904, 0.37263903462749215, 0.3769612906399095, 0.3836240818467996, 0.36481988555313255, 0.37765791760250506, 0.37277912541795055, 0.36113980292820486, 0.36098128925402995, 0.3721315237345922, 0.363369518874422, 0.36489876219362244]"
140,1400,"[0.3908218063466233, 0.3672725497534701, 0.3629483757567867, 0.3672237319577563, 0.36371180318266133, 0.3679242212167573, 0.377365860009439, 0.39071144958666926, 0.37857235857040555, 0.38574358640447975, 0.38139746950871994, 0.3671858470452289, 0.36232402961998533, 0.3783704572098476, 0.3702534220934586, 0.37506917092542563, 0.378022585999284, 0.38501228901150775, 0.368017578125, 0.37091341068493594]"
141,1410,"[0.38370928128231646, 0.3731336048089975, 0.38514256158272453, 0.3795221622320649, 0.3901796678084405, 0.3695234093443444, 0.38946059029741037, 0.3852131905061962, 0.38515118703233836, 0.3730503790144009, 0.3746082517527705, 0.3936577718155517, 0.37376365634494796, 0.3922088418330235, 0.3808546400749911, 0.37738349169413743, 0.3752605976372481, 0.3802101859337106, 0.36817021551584866, 0.37602197447083535]"
142,1420,"[0.3859041016753322, 0.3718269631911684, 0.3866852796765187, 0.39084795274705875, 0.39782755190450214, 0.372636815920398, 0.37889973038901015, 0.3978724087029074, 0.3753971565197856, 0.36708962286850927, 0.3844808216979618, 0.36984323101362304, 0.37815584624026966, 0.38677020327616357, 0.37480143129924104, 0.39153456132469033, 0.37899396894649046, 0.4007155348061157, 0.38240675354689607, 0.3797519136030297]"
143,1430,"[0.38605184748490307, 0.3910071541243766, 0.3825769647523743, 0.3741989989479389, 0.38258541560428355, 0.38386366534880756, 0.3881745614454376, 0.37629473818402015, 0.3846399031029372, 0.3861010628973914, 0.388152444076222, 0.3819485381980403, 0.3817903596021423, 0.3812012107694759, 0.3844670406732118, 0.39101410021508803, 0.37679704185394153, 0.37069556210660504, 0.3727198865718246, 0.38190970784082584]"
144,1440,"[0.4089722288155708, 0.38488907161719826, 0.38751641951667276, 0.38252421039306284, 0.38539094650205763, 0.3803886813952016, 0.40088621617344516, 0.3798201734945862, 0.37156239121491186, 0.38895218203107695, 0.37147965318650716, 0.38619140285095005, 0.38822022237335313, 0.386932924031204, 0.39154309949201627, 0.37729847770357944, 0.3874638013704049, 0.38689977058777, 0.37859222686416, 0.3903508077915091]"
145,1450,"[0.38044623343134326, 0.3779579522956538, 0.38606639839034207, 0.3840470351506005, 0.38807682635483465, 0.3661721721092498, 0.38481967470731515, 0.39581925343811397, 0.39861117657224554, 0.38013607152396967, 0.38149253731343286, 0.3862954291909558, 0.3925743196530702, 0.38005971087366436, 0.39595153153436324, 0.37653622505107653, 0.3805137233942214, 0.40062853551225647, 0.38563549801235014, 0.37736086232362276]"
146,1460,"[0.3896874073380464, 0.39941322430125314, 0.40052454102660173, 0.38987017850455624, 0.37755723046673845, 0.3800945943836536, 0.3992881562309746, 0.4087510341705562, 0.3802821297047625, 0.3926157208648817, 0.3916036969961906, 0.3955059686354061, 0.38095238095238093, 0.396403427982704, 0.3801111180473188, 0.3946374504479196, 0.3837174825611336, 0.38965377290749587, 0.39851067815661295, 0.40286534739996255]"
147,1470,"[0.40206153607688133, 0.3898139534883721, 0.3801640081228976, 0.3803810321040475, 0.39597117843030916, 0.405419650885189, 0.39933343667648424, 0.38638618465926705, 0.3952093023255814, 0.3883970791150525, 0.3958459273037278, 0.3944937062069821, 0.4083068578070515, 0.39732142857142855, 0.37289186507936506, 0.37814253386651786, 0.40002480774001486, 0.38158588395819765, 0.3802755777367907, 0.37428133087449056]"
148,1480,"[0.3898717415738987, 0.3941423753868896, 0.3777959083142193, 0.3938203718250851, 0.4040480221640757, 0.3872552038428378, 0.39657190377922197, 0.3932393932393932, 0.3879567773912508, 0.3824430654574011, 0.37775964528743416, 0.4062326784504527, 0.38642872540264217, 0.39321673799919943, 0.37155483016659996, 0.3878468693215067, 0.38642872540264217, 0.39797410674425404, 0.3864304514460743, 0.4020509030440205]"
149,1490,"[0.38388364659641827, 0.3772903857330764, 0.39619065089119204, 0.3798235015218023, 0.4000734135784531, 0.3853131022668176, 0.40278308739200247, 0.386651376146789, 0.3881242927485702, 0.3960697354335525, 0.3958145298230048, 0.3966814497629607, 0.394537641643601, 0.3980849827158983, 0.3952648966107916, 0.39597510436896916, 0.3872417852938028, 0.39098054807927574, 0.38323875369013566, 0.4040294329116248]"
